digraph G { 
PlantAndEquipment_tpDepreciationForecast_ti002 -> PlantAndEquipment_tpBookValue_ti002[label="If(Projection_DepreciationPlantAndEquipment==4,If(Abs(HSum(PlantAndEquipment_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationPlantAndEquipment)"];
PlantAndEquipment_tpReinvestmentsForecast_ti002 -> Projection_ReinvestmentsPlantAndEquipment[label="OnERorNA(Projection_ReinvestmentsPlantAndEquipment,50)"];
PlantAndEquipment_tpDataExists_ti002 -> PlantAndEquipment_tpBookValue_ti002[label="If(Abs(HSum(PlantAndEquipment_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
PlantAndEquipment_tpExchangeRateDifference_ti003 -> PlantAndEquipment_tpExchangeRateDifference_ti003[label="FirstValueT(PlantAndEquipment_tpExchangeRateDifference_ti003,1,MaxT)>0"];
PlantAndEquipment_tpDepreciationTerm_ti003 -> PlantAndEquipment_tpDepreciationRate_ti003[label="If(DataEntered(PlantAndEquipment_tpDepreciationRate_ti003),OnER(1/PlantAndEquipment_tpDepreciationRate_ti003,NA),GuessTerm(PlantAndEquipment_tpBookValue_ti003,PlantAndEquipment_tpDepreciation_ti003,10,20,10))"];
PlantAndEquipment_tpDepreciationTerm_ti003 -> PlantAndEquipment_tpBookValue_ti003[label="If(DataEntered(PlantAndEquipment_tpDepreciationRate_ti003),OnER(1/PlantAndEquipment_tpDepreciationRate_ti003,NA),GuessTerm(PlantAndEquipment_tpBookValue_ti003,PlantAndEquipment_tpDepreciation_ti003,10,20,10))"];
PlantAndEquipment_tpDepreciationTerm_ti003 -> PlantAndEquipment_tpDepreciation_ti003[label="If(DataEntered(PlantAndEquipment_tpDepreciationRate_ti003),OnER(1/PlantAndEquipment_tpDepreciationRate_ti003,NA),GuessTerm(PlantAndEquipment_tpBookValue_ti003,PlantAndEquipment_tpDepreciation_ti003,10,20,10))"];
PlantAndEquipment_tpDepreciationRate_ti003 -> PlantAndEquipment_tpDepreciationTerm_ti003[label="OnER(1/PlantAndEquipment_tpDepreciationTerm_ti003,NA)"];
PlantAndEquipment_tpDepreciationForecast_ti003 -> Projection_DepreciationPlantAndEquipment[label="If(Projection_DepreciationPlantAndEquipment==4,If(Abs(HSum(PlantAndEquipment_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationPlantAndEquipment)"];
PlantAndEquipment_tpDepreciationForecast_ti003 -> PlantAndEquipment_tpBookValue_ti003[label="If(Projection_DepreciationPlantAndEquipment==4,If(Abs(HSum(PlantAndEquipment_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationPlantAndEquipment)"];
PlantAndEquipment_tpReinvestmentsForecast_ti003 -> Projection_ReinvestmentsPlantAndEquipment[label="OnERorNA(Projection_ReinvestmentsPlantAndEquipment,50)"];
PlantAndEquipment_tpDataExists_ti003 -> PlantAndEquipment_tpBookValue_ti003[label="If(Abs(HSum(PlantAndEquipment_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
PlantAndEquipment_tpExchangeRateDifference_ti004 -> PlantAndEquipment_tpExchangeRateDifference_ti004[label="FirstValueT(PlantAndEquipment_tpExchangeRateDifference_ti004,1,MaxT)>0"];
PlantAndEquipment_tpDepreciationTerm_ti004 -> PlantAndEquipment_tpDepreciationRate_ti004[label="If(DataEntered(PlantAndEquipment_tpDepreciationRate_ti004),OnER(1/PlantAndEquipment_tpDepreciationRate_ti004,NA),GuessTerm(PlantAndEquipment_tpBookValue_ti004,PlantAndEquipment_tpDepreciation_ti004,10,20,10))"];
PlantAndEquipment_tpDepreciationTerm_ti004 -> PlantAndEquipment_tpBookValue_ti004[label="If(DataEntered(PlantAndEquipment_tpDepreciationRate_ti004),OnER(1/PlantAndEquipment_tpDepreciationRate_ti004,NA),GuessTerm(PlantAndEquipment_tpBookValue_ti004,PlantAndEquipment_tpDepreciation_ti004,10,20,10))"];
PlantAndEquipment_tpDepreciationTerm_ti004 -> PlantAndEquipment_tpDepreciation_ti004[label="If(DataEntered(PlantAndEquipment_tpDepreciationRate_ti004),OnER(1/PlantAndEquipment_tpDepreciationRate_ti004,NA),GuessTerm(PlantAndEquipment_tpBookValue_ti004,PlantAndEquipment_tpDepreciation_ti004,10,20,10))"];
PlantAndEquipment_tpDepreciationRate_ti004 -> PlantAndEquipment_tpDepreciationTerm_ti004[label="OnER(1/PlantAndEquipment_tpDepreciationTerm_ti004,NA)"];
PlantAndEquipment_tpDepreciationForecast_ti004 -> Projection_DepreciationPlantAndEquipment[label="If(Projection_DepreciationPlantAndEquipment==4,If(Abs(HSum(PlantAndEquipment_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationPlantAndEquipment)"];
PlantAndEquipment_tpDepreciationForecast_ti004 -> PlantAndEquipment_tpBookValue_ti004[label="If(Projection_DepreciationPlantAndEquipment==4,If(Abs(HSum(PlantAndEquipment_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationPlantAndEquipment)"];
PlantAndEquipment_tpReinvestmentsForecast_ti004 -> Projection_ReinvestmentsPlantAndEquipment[label="OnERorNA(Projection_ReinvestmentsPlantAndEquipment,50)"];
PlantAndEquipment_tpDataExists_ti004 -> PlantAndEquipment_tpBookValue_ti004[label="If(Abs(HSum(PlantAndEquipment_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
PlantAndEquipment_tpExchangeRateDifference_ti005 -> PlantAndEquipment_tpExchangeRateDifference_ti005[label="FirstValueT(PlantAndEquipment_tpExchangeRateDifference_ti005,1,MaxT)>0"];
PlantAndEquipment_tpDepreciationTerm_ti005 -> PlantAndEquipment_tpDepreciationRate_ti005[label="If(DataEntered(PlantAndEquipment_tpDepreciationRate_ti005),OnER(1/PlantAndEquipment_tpDepreciationRate_ti005,NA),GuessTerm(PlantAndEquipment_tpBookValue_ti005,PlantAndEquipment_tpDepreciation_ti005,10,20,10))"];
PlantAndEquipment_tpDepreciationTerm_ti005 -> PlantAndEquipment_tpBookValue_ti005[label="If(DataEntered(PlantAndEquipment_tpDepreciationRate_ti005),OnER(1/PlantAndEquipment_tpDepreciationRate_ti005,NA),GuessTerm(PlantAndEquipment_tpBookValue_ti005,PlantAndEquipment_tpDepreciation_ti005,10,20,10))"];
PlantAndEquipment_tpDepreciationTerm_ti005 -> PlantAndEquipment_tpDepreciation_ti005[label="If(DataEntered(PlantAndEquipment_tpDepreciationRate_ti005),OnER(1/PlantAndEquipment_tpDepreciationRate_ti005,NA),GuessTerm(PlantAndEquipment_tpBookValue_ti005,PlantAndEquipment_tpDepreciation_ti005,10,20,10))"];
PlantAndEquipment_tpDepreciationRate_ti005 -> PlantAndEquipment_tpDepreciationTerm_ti005[label="OnER(1/PlantAndEquipment_tpDepreciationTerm_ti005,NA)"];
PlantAndEquipment_tpDepreciationForecast_ti005 -> Projection_DepreciationPlantAndEquipment[label="If(Projection_DepreciationPlantAndEquipment==4,If(Abs(HSum(PlantAndEquipment_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationPlantAndEquipment)"];
PlantAndEquipment_tpDepreciationForecast_ti005 -> PlantAndEquipment_tpBookValue_ti005[label="If(Projection_DepreciationPlantAndEquipment==4,If(Abs(HSum(PlantAndEquipment_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationPlantAndEquipment)"];
PlantAndEquipment_tpReinvestmentsForecast_ti005 -> Projection_ReinvestmentsPlantAndEquipment[label="OnERorNA(Projection_ReinvestmentsPlantAndEquipment,50)"];
PlantAndEquipment_tpDataExists_ti005 -> PlantAndEquipment_tpBookValue_ti005[label="If(Abs(HSum(PlantAndEquipment_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
FurnitureAndFixtures_tpExchangeRateDifference_ti001 -> FurnitureAndFixtures_tpExchangeRateDifference_ti001[label="FirstValueT(FurnitureAndFixtures_tpExchangeRateDifference_ti001,1,MaxT)>0"];
FurnitureAndFixtures_tpDepreciationTerm_ti001 -> FurnitureAndFixtures_tpDepreciationRate_ti001[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti001),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti001,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti001,FurnitureAndFixtures_tpDepreciation_ti001,1,10,5))"];
FurnitureAndFixtures_tpDepreciationTerm_ti001 -> FurnitureAndFixtures_tpBookValue_ti001[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti001),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti001,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti001,FurnitureAndFixtures_tpDepreciation_ti001,1,10,5))"];
FurnitureAndFixtures_tpDepreciationTerm_ti001 -> FurnitureAndFixtures_tpDepreciation_ti001[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti001),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti001,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti001,FurnitureAndFixtures_tpDepreciation_ti001,1,10,5))"];
FurnitureAndFixtures_tpDepreciationRate_ti001 -> FurnitureAndFixtures_tpDepreciationTerm_ti001[label="OnER(1/FurnitureAndFixtures_tpDepreciationTerm_ti001,NA)"];
FurnitureAndFixtures_tpDepreciationForecast_ti001 -> Projection_DepreciationFurnitureAndFixtures[label="If(Projection_DepreciationFurnitureAndFixtures==4,If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationFurnitureAndFixtures)"];
FurnitureAndFixtures_tpDepreciationForecast_ti001 -> FurnitureAndFixtures_tpBookValue_ti001[label="If(Projection_DepreciationFurnitureAndFixtures==4,If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationFurnitureAndFixtures)"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti001 -> Projection_ReinvestmentsFurnitureAndFixtures[label="OnERorNA(Projection_ReinvestmentsFurnitureAndFixtures,50)"];
FurnitureAndFixtures_tpDataExists_ti001 -> FurnitureAndFixtures_tpBookValue_ti001[label="If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
FurnitureAndFixtures_tpExchangeRateDifference_ti002 -> FurnitureAndFixtures_tpExchangeRateDifference_ti002[label="FirstValueT(FurnitureAndFixtures_tpExchangeRateDifference_ti002,1,MaxT)>0"];
FurnitureAndFixtures_tpDepreciationTerm_ti002 -> FurnitureAndFixtures_tpDepreciationRate_ti002[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti002),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti002,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti002,FurnitureAndFixtures_tpDepreciation_ti002,1,10,5))"];
FurnitureAndFixtures_tpDepreciationTerm_ti002 -> FurnitureAndFixtures_tpBookValue_ti002[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti002),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti002,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti002,FurnitureAndFixtures_tpDepreciation_ti002,1,10,5))"];
FurnitureAndFixtures_tpDepreciationTerm_ti002 -> FurnitureAndFixtures_tpDepreciation_ti002[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti002),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti002,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti002,FurnitureAndFixtures_tpDepreciation_ti002,1,10,5))"];
FurnitureAndFixtures_tpDepreciationRate_ti002 -> FurnitureAndFixtures_tpDepreciationTerm_ti002[label="OnER(1/FurnitureAndFixtures_tpDepreciationTerm_ti002,NA)"];
FurnitureAndFixtures_tpDepreciationForecast_ti002 -> Projection_DepreciationFurnitureAndFixtures[label="If(Projection_DepreciationFurnitureAndFixtures==4,If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationFurnitureAndFixtures)"];
FurnitureAndFixtures_tpDepreciationForecast_ti002 -> FurnitureAndFixtures_tpBookValue_ti002[label="If(Projection_DepreciationFurnitureAndFixtures==4,If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationFurnitureAndFixtures)"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti002 -> Projection_ReinvestmentsFurnitureAndFixtures[label="OnERorNA(Projection_ReinvestmentsFurnitureAndFixtures,50)"];
FurnitureAndFixtures_tpDataExists_ti002 -> FurnitureAndFixtures_tpBookValue_ti002[label="If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
FurnitureAndFixtures_tpExchangeRateDifference_ti003 -> FurnitureAndFixtures_tpExchangeRateDifference_ti003[label="FirstValueT(FurnitureAndFixtures_tpExchangeRateDifference_ti003,1,MaxT)>0"];
FurnitureAndFixtures_tpDepreciationTerm_ti003 -> FurnitureAndFixtures_tpDepreciationRate_ti003[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti003),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti003,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti003,FurnitureAndFixtures_tpDepreciation_ti003,1,10,5))"];
FurnitureAndFixtures_tpDepreciationTerm_ti003 -> FurnitureAndFixtures_tpBookValue_ti003[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti003),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti003,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti003,FurnitureAndFixtures_tpDepreciation_ti003,1,10,5))"];
FurnitureAndFixtures_tpDepreciationTerm_ti003 -> FurnitureAndFixtures_tpDepreciation_ti003[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti003),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti003,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti003,FurnitureAndFixtures_tpDepreciation_ti003,1,10,5))"];
FurnitureAndFixtures_tpDepreciationRate_ti003 -> FurnitureAndFixtures_tpDepreciationTerm_ti003[label="OnER(1/FurnitureAndFixtures_tpDepreciationTerm_ti003,NA)"];
FurnitureAndFixtures_tpDepreciationForecast_ti003 -> Projection_DepreciationFurnitureAndFixtures[label="If(Projection_DepreciationFurnitureAndFixtures==4,If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationFurnitureAndFixtures)"];
FurnitureAndFixtures_tpDepreciationForecast_ti003 -> FurnitureAndFixtures_tpBookValue_ti003[label="If(Projection_DepreciationFurnitureAndFixtures==4,If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationFurnitureAndFixtures)"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti003 -> Projection_ReinvestmentsFurnitureAndFixtures[label="OnERorNA(Projection_ReinvestmentsFurnitureAndFixtures,50)"];
FurnitureAndFixtures_tpDataExists_ti003 -> FurnitureAndFixtures_tpBookValue_ti003[label="If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti003,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
FurnitureAndFixtures_tpExchangeRateDifference_ti004 -> FurnitureAndFixtures_tpExchangeRateDifference_ti004[label="FirstValueT(FurnitureAndFixtures_tpExchangeRateDifference_ti004,1,MaxT)>0"];
FurnitureAndFixtures_tpDepreciationTerm_ti004 -> FurnitureAndFixtures_tpDepreciationRate_ti004[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti004),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti004,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti004,FurnitureAndFixtures_tpDepreciation_ti004,1,10,5))"];
FurnitureAndFixtures_tpDepreciationTerm_ti004 -> FurnitureAndFixtures_tpBookValue_ti004[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti004),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti004,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti004,FurnitureAndFixtures_tpDepreciation_ti004,1,10,5))"];
FurnitureAndFixtures_tpDepreciationTerm_ti004 -> FurnitureAndFixtures_tpDepreciation_ti004[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti004),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti004,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti004,FurnitureAndFixtures_tpDepreciation_ti004,1,10,5))"];
FurnitureAndFixtures_tpDepreciationRate_ti004 -> FurnitureAndFixtures_tpDepreciationTerm_ti004[label="OnER(1/FurnitureAndFixtures_tpDepreciationTerm_ti004,NA)"];
FurnitureAndFixtures_tpDepreciationForecast_ti004 -> Projection_DepreciationFurnitureAndFixtures[label="If(Projection_DepreciationFurnitureAndFixtures==4,If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationFurnitureAndFixtures)"];
FurnitureAndFixtures_tpDepreciationForecast_ti004 -> FurnitureAndFixtures_tpBookValue_ti004[label="If(Projection_DepreciationFurnitureAndFixtures==4,If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationFurnitureAndFixtures)"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti004 -> Projection_ReinvestmentsFurnitureAndFixtures[label="OnERorNA(Projection_ReinvestmentsFurnitureAndFixtures,50)"];
FurnitureAndFixtures_tpDataExists_ti004 -> FurnitureAndFixtures_tpBookValue_ti004[label="If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti004,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
FurnitureAndFixtures_tpExchangeRateDifference_ti005 -> FurnitureAndFixtures_tpExchangeRateDifference_ti005[label="FirstValueT(FurnitureAndFixtures_tpExchangeRateDifference_ti005,1,MaxT)>0"];
FurnitureAndFixtures_tpDepreciationTerm_ti005 -> FurnitureAndFixtures_tpDepreciationRate_ti005[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti005),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti005,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti005,FurnitureAndFixtures_tpDepreciation_ti005,1,10,5))"];
FurnitureAndFixtures_tpDepreciationTerm_ti005 -> FurnitureAndFixtures_tpBookValue_ti005[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti005),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti005,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti005,FurnitureAndFixtures_tpDepreciation_ti005,1,10,5))"];
FurnitureAndFixtures_tpDepreciationTerm_ti005 -> FurnitureAndFixtures_tpDepreciation_ti005[label="If(DataEntered(FurnitureAndFixtures_tpDepreciationRate_ti005),OnER(1/FurnitureAndFixtures_tpDepreciationRate_ti005,NA),GuessTerm(FurnitureAndFixtures_tpBookValue_ti005,FurnitureAndFixtures_tpDepreciation_ti005,1,10,5))"];
FurnitureAndFixtures_tpDepreciationRate_ti005 -> FurnitureAndFixtures_tpDepreciationTerm_ti005[label="OnER(1/FurnitureAndFixtures_tpDepreciationTerm_ti005,NA)"];
FurnitureAndFixtures_tpDepreciationForecast_ti005 -> Projection_DepreciationFurnitureAndFixtures[label="If(Projection_DepreciationFurnitureAndFixtures==4,If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationFurnitureAndFixtures)"];
FurnitureAndFixtures_tpDepreciationForecast_ti005 -> FurnitureAndFixtures_tpBookValue_ti005[label="If(Projection_DepreciationFurnitureAndFixtures==4,If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationFurnitureAndFixtures)"];
FurnitureAndFixtures_tpReinvestmentsForecast_ti005 -> Projection_ReinvestmentsFurnitureAndFixtures[label="OnERorNA(Projection_ReinvestmentsFurnitureAndFixtures,50)"];
FurnitureAndFixtures_tpDataExists_ti005 -> FurnitureAndFixtures_tpBookValue_ti005[label="If(Abs(HSum(FurnitureAndFixtures_tpBookValue_ti005,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
TransportationEquipment_tpExchangeRateDifference_ti001 -> TransportationEquipment_tpExchangeRateDifference_ti001[label="FirstValueT(TransportationEquipment_tpExchangeRateDifference_ti001,1,MaxT)>0"];
TransportationEquipment_tpDepreciationTerm_ti001 -> TransportationEquipment_tpDepreciationRate_ti001[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti001),OnER(1/TransportationEquipment_tpDepreciationRate_ti001,NA),GuessTerm(TransportationEquipment_tpBookValue_ti001,TransportationEquipment_tpDepreciation_ti001,1,8,4))"];
TransportationEquipment_tpDepreciationTerm_ti001 -> TransportationEquipment_tpBookValue_ti001[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti001),OnER(1/TransportationEquipment_tpDepreciationRate_ti001,NA),GuessTerm(TransportationEquipment_tpBookValue_ti001,TransportationEquipment_tpDepreciation_ti001,1,8,4))"];
TransportationEquipment_tpDepreciationTerm_ti001 -> TransportationEquipment_tpDepreciation_ti001[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti001),OnER(1/TransportationEquipment_tpDepreciationRate_ti001,NA),GuessTerm(TransportationEquipment_tpBookValue_ti001,TransportationEquipment_tpDepreciation_ti001,1,8,4))"];
TransportationEquipment_tpDepreciationRate_ti001 -> TransportationEquipment_tpDepreciationTerm_ti001[label="OnER(1/TransportationEquipment_tpDepreciationTerm_ti001,NA)"];
TransportationEquipment_tpDepreciationForecast_ti001 -> Projection_DepreciationTransportationEquipment[label="If(Projection_DepreciationTransportationEquipment==4,If(Abs(HSum(TransportationEquipment_tpBookValue_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationTransportationEquipment)"];
TransportationEquipment_tpDepreciationForecast_ti001 -> TransportationEquipment_tpBookValue_ti001[label="If(Projection_DepreciationTransportationEquipment==4,If(Abs(HSum(TransportationEquipment_tpBookValue_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationTransportationEquipment)"];
TransportationEquipment_tpReinvestmentsForecast_ti001 -> Projection_ReinvestmentsTransportationEquipment[label="OnERorNA(Projection_ReinvestmentsTransportationEquipment,50)"];
TransportationEquipment_tpDataExists_ti001 -> TransportationEquipment_tpBookValue_ti001[label="If(Abs(HSum(TransportationEquipment_tpBookValue_ti001,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
TransportationEquipment_tpExchangeRateDifference_ti002 -> TransportationEquipment_tpExchangeRateDifference_ti002[label="FirstValueT(TransportationEquipment_tpExchangeRateDifference_ti002,1,MaxT)>0"];
TransportationEquipment_tpDepreciationTerm_ti002 -> TransportationEquipment_tpDepreciationRate_ti002[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti002),OnER(1/TransportationEquipment_tpDepreciationRate_ti002,NA),GuessTerm(TransportationEquipment_tpBookValue_ti002,TransportationEquipment_tpDepreciation_ti002,1,8,4))"];
TransportationEquipment_tpDepreciationTerm_ti002 -> TransportationEquipment_tpBookValue_ti002[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti002),OnER(1/TransportationEquipment_tpDepreciationRate_ti002,NA),GuessTerm(TransportationEquipment_tpBookValue_ti002,TransportationEquipment_tpDepreciation_ti002,1,8,4))"];
TransportationEquipment_tpDepreciationTerm_ti002 -> TransportationEquipment_tpDepreciation_ti002[label="If(DataEntered(TransportationEquipment_tpDepreciationRate_ti002),OnER(1/TransportationEquipment_tpDepreciationRate_ti002,NA),GuessTerm(TransportationEquipment_tpBookValue_ti002,TransportationEquipment_tpDepreciation_ti002,1,8,4))"];
TransportationEquipment_tpDepreciationRate_ti002 -> TransportationEquipment_tpDepreciationTerm_ti002[label="OnER(1/TransportationEquipment_tpDepreciationTerm_ti002,NA)"];
TransportationEquipment_tpDepreciationForecast_ti002 -> Projection_DepreciationTransportationEquipment[label="If(Projection_DepreciationTransportationEquipment==4,If(Abs(HSum(TransportationEquipment_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationTransportationEquipment)"];
TransportationEquipment_tpDepreciationForecast_ti002 -> TransportationEquipment_tpBookValue_ti002[label="If(Projection_DepreciationTransportationEquipment==4,If(Abs(HSum(TransportationEquipment_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(NoTrend,MainPeriod)))>=1,10,4),Projection_DepreciationTransportationEquipment)"];
TransportationEquipment_tpReinvestmentsForecast_ti002 -> Projection_ReinvestmentsTransportationEquipment[label="OnERorNA(Projection_ReinvestmentsTransportationEquipment,50)"];
TransportationEquipment_tpDataExists_ti002 -> TransportationEquipment_tpBookValue_ti002[label="If(Abs(HSum(TransportationEquipment_tpBookValue_ti002,FirstTinFormulaSet(Notrend,MainPeriod),LastTinFormulaSet(Trend,MainPeriod)))>=1,0,1)"];
TransportationEquipment_tpExchangeRateDifference_ti003 -> TransportationEquipment_tpExchangeRateDifference_ti003[label="FirstValueT(TransportationEquipment_tpExchangeRateDifference_ti003,1,MaxT)>0"];
