digraph G { 
SOMOmzetgroepOmzet [shape=record, label="SOMOmzetgroepOmzet"];
SOMOmzetgroepBrutowinst [shape=record, label="SOMOmzetgroepBrutowinst"];
OVK_Lening_Zekerheid_tpDekkingsPercentage [shape=record, label="OVK_Lening_Zekerheid_tpDekkingsPercentage"];
OVK_Lening_Zekerheid_tpDekkingsWaarde [shape=record, label="OVK_Lening_Zekerheid_tpDekkingsWaarde"];
OVK_Lening_tpZekerheidGealloceerdTotaal [shape=record, label="OVK_Lening_tpZekerheidGealloceerdTotaal"];
OVK_Lening_tpZekerheidTotaal [shape=record, label="OVK_Lening_tpZekerheidTotaal"];
OVK_Lening_tpTotaleDekkinngsPercentage [shape=record, label="OVK_Lening_tpTotaleDekkinngsPercentage"];
OVK_LeningHoofdsomSum [shape=record, label="OVK_LeningHoofdsomSum"];
Q_MAP05_A_MATRIXLOOKUPRESULT [shape=record, label="Q_MAP05_A_MATRIXLOOKUPRESULT"];
Q_MAP05_B_MATRIXLOOKUPRESULT [shape=record, label="Q_MAP05_B_MATRIXLOOKUPRESULT"];
Q_MAP05 [shape=record, label="Q_MAP05"];
Q_MAP06_WARNING [shape=record, label="Q_MAP06_WARNING"];
Q_MAP06_INFO [shape=record, label="Q_MAP06_INFO"];
Q_MAP06_P02VRAAG01 [shape=record, label="Q_MAP06_P02VRAAG01"];
Q_MAP06_P02VRAAG02 [shape=record, label="Q_MAP06_P02VRAAG02"];
Q_MAP06_P02VRAAG03 [shape=record, label="Q_MAP06_P02VRAAG03"];
Q_MAP06_P02VRAAG04 [shape=record, label="Q_MAP06_P02VRAAG04"];
Q_MAP06_P02VRAAG05 [shape=record, label="Q_MAP06_P02VRAAG05"];
Q_MAP06 [shape=record, label="Q_MAP06"];
Q_MAP07_WARNING [shape=record, label="Q_MAP07_WARNING"];
Q_MAP07_INFO [shape=record, label="Q_MAP07_INFO"];
Q_MAP07_PAR01 [shape=record, label="Q_MAP07_PAR01"];
Q_MAP07_PAR02 [shape=record, label="Q_MAP07_PAR02"];
Q_MAP07_PAR03_VR01_TOTAAL [shape=record, label="Q_MAP07_PAR03_VR01_TOTAAL"];
Q_MAP07_PAR03_VR02_TOTAAL [shape=record, label="Q_MAP07_PAR03_VR02_TOTAAL"];
Q_MAP07_PAR13_VR01_TOTAAL [shape=record, label="Q_MAP07_PAR13_VR01_TOTAAL"];
Q_MAP07_PAR13_VR02_TOTAAL [shape=record, label="Q_MAP07_PAR13_VR02_TOTAAL"];
Q_MAP07_PAR14_VR01_TOTAAL [shape=record, label="Q_MAP07_PAR14_VR01_TOTAAL"];
Q_MAP07_PAR14_VR02_TOTAAL [shape=record, label="Q_MAP07_PAR14_VR02_TOTAAL"];
Q_MAP07 [shape=record, label="Q_MAP07"];
Q_MAP09_WARNING [shape=record, label="Q_MAP09_WARNING"];
Q_MAP09_INFO [shape=record, label="Q_MAP09_INFO"];
tplFirstValueT [shape=record, label="tplFirstValueT"];
tplLastValueT [shape=record, label="tplLastValueT"];
Q_MAP09 [shape=record, label="Q_MAP09"];
Q_MAP08_WARNING [shape=record, label="Q_MAP08_WARNING"];
Q_MAP08_INFO [shape=record, label="Q_MAP08_INFO"];
Q_MAP08 [shape=record, label="Q_MAP08"];
Q_MAP0A_WARNING [shape=record, label="Q_MAP0A_WARNING"];
Q_MAP0A_INFO [shape=record, label="Q_MAP0A_INFO"];
Q_MAP0A [shape=record, label="Q_MAP0A"];
Q_RESULT [shape=record, label="Q_RESULT"];
Q_ROOT [shape=record, label="Q_ROOT"];
Q_WARNING_GLOBALTXT [shape=record, label="Q_WARNING_GLOBALTXT"];
Q_RESTRICTIES_01 [shape=record, label="Q_RESTRICTIES_01"];
Q_RESTRICTIESTXT [shape=record, label="Q_RESTRICTIESTXT"];
}
