digraph G { 
pInvestmentsInSubsidiaries [shape=record, label="pInvestmentsInSubsidiaries"];
pInvestmentsInLoansToSubsidiaries [shape=record, label="pInvestmentsInLoansToSubsidiaries"];
pInvestmentsInLoansToAffiliatedCompanies [shape=record, label="pInvestmentsInLoansToAffiliatedCompanies"];
pInvestmentsInOtherSecurities [shape=record, label="pInvestmentsInOtherSecurities"];
pInvestmentsInOtherFinancialFixedAssets [shape=record, label="pInvestmentsInOtherFinancialFixedAssets"];
pInvestmentsInFixedAssets [shape=record, label="pInvestmentsInFixedAssets"];
pIncreaseNetWorkingCapitalFAM [shape=record, label="pIncreaseNetWorkingCapitalFAM"];
pTotaalInvesteringen [shape=record, label="pTotaalInvesteringen"];
pPaymentsToShareholders [shape=record, label="pPaymentsToShareholders"];
pPaymentsToDebtHolders [shape=record, label="pPaymentsToDebtHolders"];
TotalCashExpenses [shape=record, label="TotalCashExpenses"];
p3DepreciationOfAssets [shape=record, label="p3DepreciationOfAssets"];
pCashflowFromOperatingActivities [shape=record, label="pCashflowFromOperatingActivities"];
pCashflowFromExploitation [shape=record, label="pCashflowFromExploitation"];
pExcessCashLastYear [shape=record, label="pExcessCashLastYear"];
pCapitalShortfallLastYear [shape=record, label="pCapitalShortfallLastYear"];
pFinancieringsBehoefte [shape=record, label="pFinancieringsBehoefte"];
pEquityFinance [shape=record, label="pEquityFinance"];
pSubordinatedDebtFinancing [shape=record, label="pSubordinatedDebtFinancing"];
pLongTermDebtFinancing [shape=record, label="pLongTermDebtFinancing"];
pLongTermDebtOtherFinancing [shape=record, label="pLongTermDebtOtherFinancing"];
pLongTermDebtOtherCat2Financing [shape=record, label="pLongTermDebtOtherCat2Financing"];
pLongTermDebtOtherCat3Financing [shape=record, label="pLongTermDebtOtherCat3Financing"];
pLongTermDebtOtherCat4Financing [shape=record, label="pLongTermDebtOtherCat4Financing"];
pLongTermDebtAnnuityFinancing [shape=record, label="pLongTermDebtAnnuityFinancing"];
pDebtFinance [shape=record, label="pDebtFinance"];
pFinancieringsTekort [shape=record, label="pFinancieringsTekort"];
Q_MAP07 [shape=record, label="Q_MAP07"];
Q_MAP08_WARNING [shape=record, label="Q_MAP08_WARNING"];
IntangibleFixedAssets [shape=record, label="IntangibleFixedAssets"];
MaterialFixedAssets [shape=record, label="MaterialFixedAssets"];
FinancialFixedAssets [shape=record, label="FinancialFixedAssets"];
Inventories [shape=record, label="Inventories"];
Receivables [shape=record, label="Receivables"];
CashAndEquivalents [shape=record, label="CashAndEquivalents"];
TotalAssets [shape=record, label="TotalAssets"];
SharedCapital [shape=record, label="SharedCapital"];
NetWorth [shape=record, label="NetWorth"];
Provisions [shape=record, label="Provisions"];
NonCurrentLiabilities [shape=record, label="NonCurrentLiabilities"];
CurrentLiabilities [shape=record, label="CurrentLiabilities"];
TotalEquityAndLiabilities [shape=record, label="TotalEquityAndLiabilities"];
BalanceSheetDescription [shape=record, label="BalanceSheetDescription"];
CostOfSales [shape=record, label="CostOfSales"];
OperatingExpenses [shape=record, label="OperatingExpenses"];
DepreciationOfMaterialFixedAssets [shape=record, label="DepreciationOfMaterialFixedAssets"];
DepreciationOfAssets [shape=record, label="DepreciationOfAssets"];
OperatingIncome [shape=record, label="OperatingIncome"];
FinancialResult [shape=record, label="FinancialResult"];
OrdinaryProfitBeforeTaxes [shape=record, label="OrdinaryProfitBeforeTaxes"];
ExtraordinaryIncomeAndExpenses [shape=record, label="ExtraordinaryIncomeAndExpenses"];
ProfitAfterTax [shape=record, label="ProfitAfterTax"];
Q_MAP08 [shape=record, label="Q_MAP08"];
Q_MAP09_WARNING [shape=record, label="Q_MAP09_WARNING"];
Q_MAP09_INFO [shape=record, label="Q_MAP09_INFO"];
CollateralDescription [shape=record, label="CollateralDescription"];
Calculation [shape=record, label="Calculation"];
Q_MAP09_TOTALCALCULATION [shape=record, label="Q_MAP09_TOTALCALCULATION"];
Q_MAP09 [shape=record, label="Q_MAP09"];
Q_MAP10_WARNING [shape=record, label="Q_MAP10_WARNING"];
FinancialPositionAccountsReceivablesInsured [shape=record, label="FinancialPositionAccountsReceivablesInsured"];
Q_MAP10 [shape=record, label="Q_MAP10"];
Q_MAP11_WARNING [shape=record, label="Q_MAP11_WARNING"];
SpecificationLeaseObject [shape=record, label="SpecificationLeaseObject"];
Q_MAP11 [shape=record, label="Q_MAP11"];
Q_MAP12_WARNING [shape=record, label="Q_MAP12_WARNING"];
SpecificationRealEstateExistingNew [shape=record, label="SpecificationRealEstateExistingNew"];
Q_MAP12 [shape=record, label="Q_MAP12"];
Q_MAP13_WARNING [shape=record, label="Q_MAP13_WARNING"];
DOC_COC [shape=record, label="DOC_COC"];
DOC_OrgChart [shape=record, label="DOC_OrgChart"];
DOC_Signatures [shape=record, label="DOC_Signatures"];
DOC_Passport [shape=record, label="DOC_Passport"];
DOC_ShareRegister [shape=record, label="DOC_ShareRegister"];
DOC_AnnualStatement [shape=record, label="DOC_AnnualStatement"];
DOC_MemorandumOfAssociation [shape=record, label="DOC_MemorandumOfAssociation"];
DOC_GeneralTermsAndConditions [shape=record, label="DOC_GeneralTermsAndConditions"];
DOC_BankAccounts [shape=record, label="DOC_BankAccounts"];
DOC_UBODeclaration [shape=record, label="DOC_UBODeclaration"];
DOC_AdditionalCertification [shape=record, label="DOC_AdditionalCertification"];
DOC_CertificateOfGoodConduct [shape=record, label="DOC_CertificateOfGoodConduct"];
DOC_GAccount [shape=record, label="DOC_GAccount"];
DOC_InvoiceExample [shape=record, label="DOC_InvoiceExample"];
DOC_Logo [shape=record, label="DOC_Logo"];
DOC_RealEstatePurchaseAgreement [shape=record, label="DOC_RealEstatePurchaseAgreement"];
DOC_RealEstateRentalAgreement [shape=record, label="DOC_RealEstateRentalAgreement"];
Q_MAKE_FINAL_VISIBLE [shape=record, label="Q_MAKE_FINAL_VISIBLE"];
}
