digraph G { 
LongTermDebtsOtherCat4 -> LongTermDebtsOtherCat4List_ti004;
LongTermDebtsOtherCat4List_ti005 [shape=record, label="LongTermDebtsOtherCat4List_ti005"];
LongTermDebtsOtherCat4 -> LongTermDebtsOtherCat4List_ti005;
LongTermDebtsOtherCat4Sub6 [shape=record, label="LongTermDebtsOtherCat4Sub6"];
LongTermDebtsOtherCat4 -> LongTermDebtsOtherCat4Sub6;
LongTermDebtsAnnuity [shape=record, label="LongTermDebtsAnnuity"];
NonCurrentLiabilities -> LongTermDebtsAnnuity;
LongTermDebtsAnnuityList_ti001 [shape=record, label="LongTermDebtsAnnuityList_ti001"];
LongTermDebtsAnnuity -> LongTermDebtsAnnuityList_ti001;
LongTermDebtsAnnuityList_ti002 [shape=record, label="LongTermDebtsAnnuityList_ti002"];
LongTermDebtsAnnuity -> LongTermDebtsAnnuityList_ti002;
LongTermDebtsAnnuityList_ti003 [shape=record, label="LongTermDebtsAnnuityList_ti003"];
LongTermDebtsAnnuity -> LongTermDebtsAnnuityList_ti003;
LongTermDebtsAnnuityList_ti004 [shape=record, label="LongTermDebtsAnnuityList_ti004"];
LongTermDebtsAnnuity -> LongTermDebtsAnnuityList_ti004;
LongTermDebtsAnnuityList_ti005 [shape=record, label="LongTermDebtsAnnuityList_ti005"];
LongTermDebtsAnnuity -> LongTermDebtsAnnuityList_ti005;
LongTermDebtsAnnuitySub6 [shape=record, label="LongTermDebtsAnnuitySub6"];
LongTermDebtsAnnuity -> LongTermDebtsAnnuitySub6;
NonCurrentLiabilitiesSub8 [shape=record, label="NonCurrentLiabilitiesSub8"];
NonCurrentLiabilities -> NonCurrentLiabilitiesSub8;
CurrentLiabilities [shape=record, label="CurrentLiabilities"];
BalanceSheet -> CurrentLiabilities;
STPartOfLTDebts [shape=record, label="STPartOfLTDebts"];
CurrentLiabilities -> STPartOfLTDebts;
ShortTermPartOfSubordinatedDebts [shape=record, label="ShortTermPartOfSubordinatedDebts"];
STPartOfLTDebts -> ShortTermPartOfSubordinatedDebts;
SubordinatedDebtShortTermPartList_ti001 [shape=record, label="SubordinatedDebtShortTermPartList_ti001"];
ShortTermPartOfSubordinatedDebts -> SubordinatedDebtShortTermPartList_ti001;
SubordinatedDebtShortTermPartList_ti002 [shape=record, label="SubordinatedDebtShortTermPartList_ti002"];
ShortTermPartOfSubordinatedDebts -> SubordinatedDebtShortTermPartList_ti002;
SubordinatedDebtShortTermPartList_ti003 [shape=record, label="SubordinatedDebtShortTermPartList_ti003"];
ShortTermPartOfSubordinatedDebts -> SubordinatedDebtShortTermPartList_ti003;
SubordinatedDebtShortTermPartList_ti004 [shape=record, label="SubordinatedDebtShortTermPartList_ti004"];
ShortTermPartOfSubordinatedDebts -> SubordinatedDebtShortTermPartList_ti004;
SubordinatedDebtShortTermPartList_ti005 [shape=record, label="SubordinatedDebtShortTermPartList_ti005"];
ShortTermPartOfSubordinatedDebts -> SubordinatedDebtShortTermPartList_ti005;
ShortTermPartOfSubordinatedDebtsSub6 [shape=record, label="ShortTermPartOfSubordinatedDebtsSub6"];
ShortTermPartOfSubordinatedDebts -> ShortTermPartOfSubordinatedDebtsSub6;
ShortTermPartOfLongTermDebts [shape=record, label="ShortTermPartOfLongTermDebts"];
STPartOfLTDebts -> ShortTermPartOfLongTermDebts;
LongTermDebtShortTermPartList_ti001 [shape=record, label="LongTermDebtShortTermPartList_ti001"];
ShortTermPartOfLongTermDebts -> LongTermDebtShortTermPartList_ti001;
LongTermDebtShortTermPartList_ti002 [shape=record, label="LongTermDebtShortTermPartList_ti002"];
ShortTermPartOfLongTermDebts -> LongTermDebtShortTermPartList_ti002;
LongTermDebtShortTermPartList_ti003 [shape=record, label="LongTermDebtShortTermPartList_ti003"];
ShortTermPartOfLongTermDebts -> LongTermDebtShortTermPartList_ti003;
LongTermDebtShortTermPartList_ti004 [shape=record, label="LongTermDebtShortTermPartList_ti004"];
ShortTermPartOfLongTermDebts -> LongTermDebtShortTermPartList_ti004;
LongTermDebtShortTermPartList_ti005 [shape=record, label="LongTermDebtShortTermPartList_ti005"];
ShortTermPartOfLongTermDebts -> LongTermDebtShortTermPartList_ti005;
ShortTermPartOfLongTermDebtsSub6 [shape=record, label="ShortTermPartOfLongTermDebtsSub6"];
ShortTermPartOfLongTermDebts -> ShortTermPartOfLongTermDebtsSub6;
ShortTermPartOfLongTermDebtsOther [shape=record, label="ShortTermPartOfLongTermDebtsOther"];
STPartOfLTDebts -> ShortTermPartOfLongTermDebtsOther;
LongTermDebtOtherShortTermPartList_ti001 [shape=record, label="LongTermDebtOtherShortTermPartList_ti001"];
ShortTermPartOfLongTermDebtsOther -> LongTermDebtOtherShortTermPartList_ti001;
LongTermDebtOtherShortTermPartList_ti002 [shape=record, label="LongTermDebtOtherShortTermPartList_ti002"];
ShortTermPartOfLongTermDebtsOther -> LongTermDebtOtherShortTermPartList_ti002;
LongTermDebtOtherShortTermPartList_ti003 [shape=record, label="LongTermDebtOtherShortTermPartList_ti003"];
ShortTermPartOfLongTermDebtsOther -> LongTermDebtOtherShortTermPartList_ti003;
LongTermDebtOtherShortTermPartList_ti004 [shape=record, label="LongTermDebtOtherShortTermPartList_ti004"];
ShortTermPartOfLongTermDebtsOther -> LongTermDebtOtherShortTermPartList_ti004;
LongTermDebtOtherShortTermPartList_ti005 [shape=record, label="LongTermDebtOtherShortTermPartList_ti005"];
ShortTermPartOfLongTermDebtsOther -> LongTermDebtOtherShortTermPartList_ti005;
ShortTermPartOfLongTermDebtsOtherSub6 [shape=record, label="ShortTermPartOfLongTermDebtsOtherSub6"];
ShortTermPartOfLongTermDebtsOther -> ShortTermPartOfLongTermDebtsOtherSub6;
ShortTermPartOfLongTermDebtsOtherCat2 [shape=record, label="ShortTermPartOfLongTermDebtsOtherCat2"];
STPartOfLTDebts -> ShortTermPartOfLongTermDebtsOtherCat2;
LongTermDebtOtherCat2ShortTermPartList_ti001 [shape=record, label="LongTermDebtOtherCat2ShortTermPartList_ti001"];
ShortTermPartOfLongTermDebtsOtherCat2 -> LongTermDebtOtherCat2ShortTermPartList_ti001;
LongTermDebtOtherCat2ShortTermPartList_ti002 [shape=record, label="LongTermDebtOtherCat2ShortTermPartList_ti002"];
ShortTermPartOfLongTermDebtsOtherCat2 -> LongTermDebtOtherCat2ShortTermPartList_ti002;
LongTermDebtOtherCat2ShortTermPartList_ti003 [shape=record, label="LongTermDebtOtherCat2ShortTermPartList_ti003"];
ShortTermPartOfLongTermDebtsOtherCat2 -> LongTermDebtOtherCat2ShortTermPartList_ti003;
LongTermDebtOtherCat2ShortTermPartList_ti004 [shape=record, label="LongTermDebtOtherCat2ShortTermPartList_ti004"];
ShortTermPartOfLongTermDebtsOtherCat2 -> LongTermDebtOtherCat2ShortTermPartList_ti004;
LongTermDebtOtherCat2ShortTermPartList_ti005 [shape=record, label="LongTermDebtOtherCat2ShortTermPartList_ti005"];
ShortTermPartOfLongTermDebtsOtherCat2 -> LongTermDebtOtherCat2ShortTermPartList_ti005;
ShortTermPartOfLongTermDebtsOtherCat2Sub6 [shape=record, label="ShortTermPartOfLongTermDebtsOtherCat2Sub6"];
ShortTermPartOfLongTermDebtsOtherCat2 -> ShortTermPartOfLongTermDebtsOtherCat2Sub6;
ShortTermPartOfLongTermDebtsOtherCat3 [shape=record, label="ShortTermPartOfLongTermDebtsOtherCat3"];
STPartOfLTDebts -> ShortTermPartOfLongTermDebtsOtherCat3;
LongTermDebtOtherCat3ShortTermPartList_ti001 [shape=record, label="LongTermDebtOtherCat3ShortTermPartList_ti001"];
ShortTermPartOfLongTermDebtsOtherCat3 -> LongTermDebtOtherCat3ShortTermPartList_ti001;
LongTermDebtOtherCat3ShortTermPartList_ti002 [shape=record, label="LongTermDebtOtherCat3ShortTermPartList_ti002"];
ShortTermPartOfLongTermDebtsOtherCat3 -> LongTermDebtOtherCat3ShortTermPartList_ti002;
LongTermDebtOtherCat3ShortTermPartList_ti003 [shape=record, label="LongTermDebtOtherCat3ShortTermPartList_ti003"];
ShortTermPartOfLongTermDebtsOtherCat3 -> LongTermDebtOtherCat3ShortTermPartList_ti003;
LongTermDebtOtherCat3ShortTermPartList_ti004 [shape=record, label="LongTermDebtOtherCat3ShortTermPartList_ti004"];
ShortTermPartOfLongTermDebtsOtherCat3 -> LongTermDebtOtherCat3ShortTermPartList_ti004;
LongTermDebtOtherCat3ShortTermPartList_ti005 [shape=record, label="LongTermDebtOtherCat3ShortTermPartList_ti005"];
ShortTermPartOfLongTermDebtsOtherCat3 -> LongTermDebtOtherCat3ShortTermPartList_ti005;
ShortTermPartOfLongTermDebtsOtherCat3Sub6 [shape=record, label="ShortTermPartOfLongTermDebtsOtherCat3Sub6"];
ShortTermPartOfLongTermDebtsOtherCat3 -> ShortTermPartOfLongTermDebtsOtherCat3Sub6;
ShortTermPartOfLongTermDebtsOtherCat4 [shape=record, label="ShortTermPartOfLongTermDebtsOtherCat4"];
STPartOfLTDebts -> ShortTermPartOfLongTermDebtsOtherCat4;
LongTermDebtOtherCat4ShortTermPartList_ti001 [shape=record, label="LongTermDebtOtherCat4ShortTermPartList_ti001"];
ShortTermPartOfLongTermDebtsOtherCat4 -> LongTermDebtOtherCat4ShortTermPartList_ti001;
LongTermDebtOtherCat4ShortTermPartList_ti002 [shape=record, label="LongTermDebtOtherCat4ShortTermPartList_ti002"];
ShortTermPartOfLongTermDebtsOtherCat4 -> LongTermDebtOtherCat4ShortTermPartList_ti002;
LongTermDebtOtherCat4ShortTermPartList_ti003 [shape=record, label="LongTermDebtOtherCat4ShortTermPartList_ti003"];
ShortTermPartOfLongTermDebtsOtherCat4 -> LongTermDebtOtherCat4ShortTermPartList_ti003;
LongTermDebtOtherCat4ShortTermPartList_ti004 [shape=record, label="LongTermDebtOtherCat4ShortTermPartList_ti004"];
ShortTermPartOfLongTermDebtsOtherCat4 -> LongTermDebtOtherCat4ShortTermPartList_ti004;
LongTermDebtOtherCat4ShortTermPartList_ti005 [shape=record, label="LongTermDebtOtherCat4ShortTermPartList_ti005"];
ShortTermPartOfLongTermDebtsOtherCat4 -> LongTermDebtOtherCat4ShortTermPartList_ti005;
ShortTermPartOfLongTermDebtsOtherCat4Sub6 [shape=record, label="ShortTermPartOfLongTermDebtsOtherCat4Sub6"];
ShortTermPartOfLongTermDebtsOtherCat4 -> ShortTermPartOfLongTermDebtsOtherCat4Sub6;
ShortTermPartOfLongTermDebtsAnnuity [shape=record, label="ShortTermPartOfLongTermDebtsAnnuity"];
STPartOfLTDebts -> ShortTermPartOfLongTermDebtsAnnuity;
LongTermDebtAnnuityShortTermPartList_ti001 [shape=record, label="LongTermDebtAnnuityShortTermPartList_ti001"];
ShortTermPartOfLongTermDebtsAnnuity -> LongTermDebtAnnuityShortTermPartList_ti001;
LongTermDebtAnnuityShortTermPartList_ti002 [shape=record, label="LongTermDebtAnnuityShortTermPartList_ti002"];
ShortTermPartOfLongTermDebtsAnnuity -> LongTermDebtAnnuityShortTermPartList_ti002;
LongTermDebtAnnuityShortTermPartList_ti003 [shape=record, label="LongTermDebtAnnuityShortTermPartList_ti003"];
ShortTermPartOfLongTermDebtsAnnuity -> LongTermDebtAnnuityShortTermPartList_ti003;
LongTermDebtAnnuityShortTermPartList_ti004 [shape=record, label="LongTermDebtAnnuityShortTermPartList_ti004"];
ShortTermPartOfLongTermDebtsAnnuity -> LongTermDebtAnnuityShortTermPartList_ti004;
LongTermDebtAnnuityShortTermPartList_ti005 [shape=record, label="LongTermDebtAnnuityShortTermPartList_ti005"];
ShortTermPartOfLongTermDebtsAnnuity -> LongTermDebtAnnuityShortTermPartList_ti005;
ShortTermPartOfLongTermDebtsAnnuitySub6 [shape=record, label="ShortTermPartOfLongTermDebtsAnnuitySub6"];
ShortTermPartOfLongTermDebtsAnnuity -> ShortTermPartOfLongTermDebtsAnnuitySub6;
STPartOfLTDebtsSub8 [shape=record, label="STPartOfLTDebtsSub8"];
STPartOfLTDebts -> STPartOfLTDebtsSub8;
OverdraftCurrentAccount [shape=record, label="OverdraftCurrentAccount"];
CurrentLiabilities -> OverdraftCurrentAccount;
LastPeriodLimitOnCurrentAccount [shape=record, label="LastPeriodLimitOnCurrentAccount"];
OverdraftCurrentAccount -> LastPeriodLimitOnCurrentAccount;
IncreaseLimitOnCurrentAccount [shape=record, label="IncreaseLimitOnCurrentAccount"];
OverdraftCurrentAccount -> IncreaseLimitOnCurrentAccount;
PeriodicalRepaymentCurrentAccount [shape=record, label="PeriodicalRepaymentCurrentAccount"];
OverdraftCurrentAccount -> PeriodicalRepaymentCurrentAccount;
CurrentLimitOnCurrentAccount [shape=record, label="CurrentLimitOnCurrentAccount"];
OverdraftCurrentAccount -> CurrentLimitOnCurrentAccount;
BankGuarantees [shape=record, label="BankGuarantees"];
OverdraftCurrentAccount -> BankGuarantees;
LetterOfCredit [shape=record, label="LetterOfCredit"];
OverdraftCurrentAccount -> LetterOfCredit;
CalculatedLimitOnCurrentAccount [shape=record, label="CalculatedLimitOnCurrentAccount"];
OverdraftCurrentAccount -> CalculatedLimitOnCurrentAccount;
NetLimitOnCurrentAccount [shape=record, label="NetLimitOnCurrentAccount"];
OverdraftCurrentAccount -> NetLimitOnCurrentAccount;
OverdraftCurrentAccountSub9 [shape=record, label="OverdraftCurrentAccountSub9"];
OverdraftCurrentAccount -> OverdraftCurrentAccountSub9;
CumulativeCapitalShortfall [shape=record, label="CumulativeCapitalShortfall"];
OverdraftCurrentAccount -> CumulativeCapitalShortfall;
OverdraftCurrentAccountSub11 [shape=record, label="OverdraftCurrentAccountSub11"];
OverdraftCurrentAccount -> OverdraftCurrentAccountSub11;
OverdraftCurrentAccountSub12 [shape=record, label="OverdraftCurrentAccountSub12"];
OverdraftCurrentAccount -> OverdraftCurrentAccountSub12;
OverdraftCurrentAccountSub13 [shape=record, label="OverdraftCurrentAccountSub13"];
OverdraftCurrentAccount -> OverdraftCurrentAccountSub13;
OverdraftCurrentAccountSub14 [shape=record, label="OverdraftCurrentAccountSub14"];
OverdraftCurrentAccount -> OverdraftCurrentAccountSub14;
PaymentOfInterestOnCurrentAccount [shape=record, label="PaymentOfInterestOnCurrentAccount"];
OverdraftCurrentAccount -> PaymentOfInterestOnCurrentAccount;
BalanceCurrentAccountFrequency [shape=record, label="BalanceCurrentAccountFrequency"];
OverdraftCurrentAccount -> BalanceCurrentAccountFrequency;
InterestCAPaymentFraction [shape=record, label="InterestCAPaymentFraction"];
OverdraftCurrentAccount -> InterestCAPaymentFraction;
InterestCAPayableFraction [shape=record, label="InterestCAPayableFraction"];
OverdraftCurrentAccount -> InterestCAPayableFraction;
InterestCAPayableFractionPrevT [shape=record, label="InterestCAPayableFractionPrevT"];
OverdraftCurrentAccount -> InterestCAPayableFractionPrevT;
OtherShortTermDebt [shape=record, label="OtherShortTermDebt"];
CurrentLiabilities -> OtherShortTermDebt;
TradePayablesTotal [shape=record, label="TradePayablesTotal"];
CurrentLiabilities -> TradePayablesTotal;
ProductCostExpensesPayableList_ti001 [shape=record, label="ProductCostExpensesPayableList_ti001"];
TradePayablesTotal -> ProductCostExpensesPayableList_ti001;
ProductCostExpensesPayableList_ti002 [shape=record, label="ProductCostExpensesPayableList_ti002"];
TradePayablesTotal -> ProductCostExpensesPayableList_ti002;
ProductCostExpensesPayableList_ti003 [shape=record, label="ProductCostExpensesPayableList_ti003"];
TradePayablesTotal -> ProductCostExpensesPayableList_ti003;
ProductCostExpensesPayableList_ti004 [shape=record, label="ProductCostExpensesPayableList_ti004"];
TradePayablesTotal -> ProductCostExpensesPayableList_ti004;
ProductCostExpensesPayableList_ti005 [shape=record, label="ProductCostExpensesPayableList_ti005"];
TradePayablesTotal -> ProductCostExpensesPayableList_ti005;
ProductCostExpensesPayableList_ti006 [shape=record, label="ProductCostExpensesPayableList_ti006"];
TradePayablesTotal -> ProductCostExpensesPayableList_ti006;
ProductCostExpensesPayableList_ti007 [shape=record, label="ProductCostExpensesPayableList_ti007"];
TradePayablesTotal -> ProductCostExpensesPayableList_ti007;
ProductCostExpensesPayableList_ti008 [shape=record, label="ProductCostExpensesPayableList_ti008"];
TradePayablesTotal -> ProductCostExpensesPayableList_ti008;
ProductCostExpensesPayableList_ti009 [shape=record, label="ProductCostExpensesPayableList_ti009"];
TradePayablesTotal -> ProductCostExpensesPayableList_ti009;
ProductCostExpensesPayableList_ti010 [shape=record, label="ProductCostExpensesPayableList_ti010"];
TradePayablesTotal -> ProductCostExpensesPayableList_ti010;
TradePayablesTotalSub11 [shape=record, label="TradePayablesTotalSub11"];
TradePayablesTotal -> TradePayablesTotalSub11;
TradePayablesTotalSub12 [shape=record, label="TradePayablesTotalSub12"];
TradePayablesTotal -> TradePayablesTotalSub12;
TradePayablesTotalSub13 [shape=record, label="TradePayablesTotalSub13"];
TradePayablesTotal -> TradePayablesTotalSub13;
TradePayablesTotalSub14 [shape=record, label="TradePayablesTotalSub14"];
TradePayablesTotal -> TradePayablesTotalSub14;
TradePayablesTotalSub15 [shape=record, label="TradePayablesTotalSub15"];
TradePayablesTotal -> TradePayablesTotalSub15;
TradePayablesTotalSub16 [shape=record, label="TradePayablesTotalSub16"];
TradePayablesTotal -> TradePayablesTotalSub16;
TradePayablesTotalSub17 [shape=record, label="TradePayablesTotalSub17"];
TradePayablesTotal -> TradePayablesTotalSub17;
TradePayablesTotalSub18 [shape=record, label="TradePayablesTotalSub18"];
TradePayablesTotal -> TradePayablesTotalSub18;
TradePayablesTotalSub19 [shape=record, label="TradePayablesTotalSub19"];
TradePayablesTotal -> TradePayablesTotalSub19;
CurrentLiabilitiesSub5 [shape=record, label="CurrentLiabilitiesSub5"];
CurrentLiabilities -> CurrentLiabilitiesSub5;
AccountsPayableExpensesSub1UnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesSub1UnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> AccountsPayableExpensesSub1UnderCurrentLiabilitiesSub5;
AccountsPayableExpensesSub2UnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesSub2UnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> AccountsPayableExpensesSub2UnderCurrentLiabilitiesSub5;
AccountsPayableExpensesSub3UnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesSub3UnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> AccountsPayableExpensesSub3UnderCurrentLiabilitiesSub5;
AccountsPayableExpensesSub4UnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesSub4UnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> AccountsPayableExpensesSub4UnderCurrentLiabilitiesSub5;
AccountsPayableExpensesSub5UnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesSub5UnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> AccountsPayableExpensesSub5UnderCurrentLiabilitiesSub5;
AccountsPayableExpensesSub6UnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesSub6UnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> AccountsPayableExpensesSub6UnderCurrentLiabilitiesSub5;
AccountsPayableExpensesSub7UnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesSub7UnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> AccountsPayableExpensesSub7UnderCurrentLiabilitiesSub5;
AccountsPayableExpensesSubtotalUnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesSubtotalUnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> AccountsPayableExpensesSubtotalUnderCurrentLiabilitiesSub5;
OtherPayablesUnderCurrentLiabilitiesSub5 [shape=record, label="OtherPayablesUnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> OtherPayablesUnderCurrentLiabilitiesSub5;
AccountsPayableExpensesSub10UnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesSub10UnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> AccountsPayableExpensesSub10UnderCurrentLiabilitiesSub5;
AccountsPayableExpensesSub11UnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesSub11UnderCurrentLiabilitiesSub5"];
CurrentLiabilitiesSub5 -> AccountsPayableExpensesSub11UnderCurrentLiabilitiesSub5;
AccountsPayableExpensesExclVATUnderCurrentLiabilitiesSub5 [shape=record, label="AccountsPayableExpensesExclVATUnderCurrentLiabilitiesSub5"];
AccountsPayableExpensesSub11UnderCurrentLiabilitiesSub5 -> AccountsPayableExpensesExclVATUnderCurrentLiabilitiesSub5;
OperatingExpensesExclPersonnelUnderCurrentLiabilitiesSub5 [shape=record, label="OperatingExpensesExclPersonnelUnderCurrentLiabilitiesSub5"];
AccountsPayableExpensesSub11UnderCurrentLiabilitiesSub5 -> OperatingExpensesExclPersonnelUnderCurrentLiabilitiesSub5;
OperatingExpensesExclPersonnelInclVATUnderCurrentLiabilitiesSub5 [shape=record, label="OperatingExpensesExclPersonnelInclVATUnderCurrentLiabilitiesSub5"];
AccountsPayableExpensesSub11UnderCurrentLiabilitiesSub5 -> OperatingExpensesExclPersonnelInclVATUnderCurrentLiabilitiesSub5;
AccountsPayableInvestments [shape=record, label="AccountsPayableInvestments"];
CurrentLiabilities -> AccountsPayableInvestments;
InvestmentsPayables_Goodwill [shape=record, label="InvestmentsPayables_Goodwill"];
AccountsPayableInvestments -> InvestmentsPayables_Goodwill;
InvestmentsPayablesGoodwillList_ti001 [shape=record, label="InvestmentsPayablesGoodwillList_ti001"];
InvestmentsPayables_Goodwill -> InvestmentsPayablesGoodwillList_ti001;
InvestmentsPayablesGoodwillList_ti002 [shape=record, label="InvestmentsPayablesGoodwillList_ti002"];
InvestmentsPayables_Goodwill -> InvestmentsPayablesGoodwillList_ti002;
InvestmentsPayablesGoodwillList_ti003 [shape=record, label="InvestmentsPayablesGoodwillList_ti003"];
InvestmentsPayables_Goodwill -> InvestmentsPayablesGoodwillList_ti003;
InvestmentsPayablesGoodwillList_ti004 [shape=record, label="InvestmentsPayablesGoodwillList_ti004"];
InvestmentsPayables_Goodwill -> InvestmentsPayablesGoodwillList_ti004;
InvestmentsPayablesGoodwillList_ti005 [shape=record, label="InvestmentsPayablesGoodwillList_ti005"];
InvestmentsPayables_Goodwill -> InvestmentsPayablesGoodwillList_ti005;
InvestmentsPayables_GoodwillSub6 [shape=record, label="InvestmentsPayables_GoodwillSub6"];
InvestmentsPayables_Goodwill -> InvestmentsPayables_GoodwillSub6;
InvestmentsPayables_PatentsTrademarksAndOtherRights [shape=record, label="InvestmentsPayables_PatentsTrademarksAndOtherRights"];
AccountsPayableInvestments -> InvestmentsPayables_PatentsTrademarksAndOtherRights;
InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti001 [shape=record, label="InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti001"];
InvestmentsPayables_PatentsTrademarksAndOtherRights -> InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti001;
InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti002 [shape=record, label="InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti002"];
InvestmentsPayables_PatentsTrademarksAndOtherRights -> InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti002;
InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti003 [shape=record, label="InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti003"];
InvestmentsPayables_PatentsTrademarksAndOtherRights -> InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti003;
InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti004 [shape=record, label="InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti004"];
InvestmentsPayables_PatentsTrademarksAndOtherRights -> InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti004;
InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti005 [shape=record, label="InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti005"];
InvestmentsPayables_PatentsTrademarksAndOtherRights -> InvestmentsPayablesPatentsTrademarksAndOtherRightsList_ti005;
InvestmentsPayables_PatentsTrademarksAndOtherRightsSub6 [shape=record, label="InvestmentsPayables_PatentsTrademarksAndOtherRightsSub6"];
InvestmentsPayables_PatentsTrademarksAndOtherRights -> InvestmentsPayables_PatentsTrademarksAndOtherRightsSub6;
InvestmentsPayables_OtherIntangibleFixedAssets [shape=record, label="InvestmentsPayables_OtherIntangibleFixedAssets"];
AccountsPayableInvestments -> InvestmentsPayables_OtherIntangibleFixedAssets;
InvestmentsPayablesOtherIntangibleFixedAssetsList_ti001 [shape=record, label="InvestmentsPayablesOtherIntangibleFixedAssetsList_ti001"];
InvestmentsPayables_OtherIntangibleFixedAssets -> InvestmentsPayablesOtherIntangibleFixedAssetsList_ti001;
InvestmentsPayablesOtherIntangibleFixedAssetsList_ti002 [shape=record, label="InvestmentsPayablesOtherIntangibleFixedAssetsList_ti002"];
InvestmentsPayables_OtherIntangibleFixedAssets -> InvestmentsPayablesOtherIntangibleFixedAssetsList_ti002;
InvestmentsPayablesOtherIntangibleFixedAssetsList_ti003 [shape=record, label="InvestmentsPayablesOtherIntangibleFixedAssetsList_ti003"];
InvestmentsPayables_OtherIntangibleFixedAssets -> InvestmentsPayablesOtherIntangibleFixedAssetsList_ti003;
InvestmentsPayablesOtherIntangibleFixedAssetsList_ti004 [shape=record, label="InvestmentsPayablesOtherIntangibleFixedAssetsList_ti004"];
InvestmentsPayables_OtherIntangibleFixedAssets -> InvestmentsPayablesOtherIntangibleFixedAssetsList_ti004;
InvestmentsPayablesOtherIntangibleFixedAssetsList_ti005 [shape=record, label="InvestmentsPayablesOtherIntangibleFixedAssetsList_ti005"];
InvestmentsPayables_OtherIntangibleFixedAssets -> InvestmentsPayablesOtherIntangibleFixedAssetsList_ti005;
InvestmentsPayables_OtherIntangibleFixedAssetsSub6 [shape=record, label="InvestmentsPayables_OtherIntangibleFixedAssetsSub6"];
InvestmentsPayables_OtherIntangibleFixedAssets -> InvestmentsPayables_OtherIntangibleFixedAssetsSub6;
InvestmentsPayables_LandAndBuildings [shape=record, label="InvestmentsPayables_LandAndBuildings"];
AccountsPayableInvestments -> InvestmentsPayables_LandAndBuildings;
InvestmentsPayablesLandAndBuildingsList_ti001 [shape=record, label="InvestmentsPayablesLandAndBuildingsList_ti001"];
InvestmentsPayables_LandAndBuildings -> InvestmentsPayablesLandAndBuildingsList_ti001;
InvestmentsPayablesLandAndBuildingsList_ti002 [shape=record, label="InvestmentsPayablesLandAndBuildingsList_ti002"];
InvestmentsPayables_LandAndBuildings -> InvestmentsPayablesLandAndBuildingsList_ti002;
InvestmentsPayablesLandAndBuildingsList_ti003 [shape=record, label="InvestmentsPayablesLandAndBuildingsList_ti003"];
InvestmentsPayables_LandAndBuildings -> InvestmentsPayablesLandAndBuildingsList_ti003;
InvestmentsPayablesLandAndBuildingsList_ti004 [shape=record, label="InvestmentsPayablesLandAndBuildingsList_ti004"];
InvestmentsPayables_LandAndBuildings -> InvestmentsPayablesLandAndBuildingsList_ti004;
InvestmentsPayablesLandAndBuildingsList_ti005 [shape=record, label="InvestmentsPayablesLandAndBuildingsList_ti005"];
InvestmentsPayables_LandAndBuildings -> InvestmentsPayablesLandAndBuildingsList_ti005;
InvestmentsPayables_LandAndBuildingsSub6 [shape=record, label="InvestmentsPayables_LandAndBuildingsSub6"];
InvestmentsPayables_LandAndBuildings -> InvestmentsPayables_LandAndBuildingsSub6;
InvestmentsPayables_PlantAndEquipment [shape=record, label="InvestmentsPayables_PlantAndEquipment"];
AccountsPayableInvestments -> InvestmentsPayables_PlantAndEquipment;
