digraph G { 
pInvestmentsInOtherFinancialFixedAssets -> InvestmentsInOtherFinancialFixedAssetsList_ti004[label="InvestmentsInOtherFinancialFixedAssetsList_ti001+InvestmentsInOtherFinancialFixedAssetsList_ti002+InvestmentsInOtherFinancialFixedAssetsList_ti003+InvestmentsInOtherFinancialFixedAssetsList_ti004+InvestmentsInOtherFinancialFixedAssetsList_ti005"];
pInvestmentsInOtherFinancialFixedAssets -> InvestmentsInOtherFinancialFixedAssetsList_ti005[label="InvestmentsInOtherFinancialFixedAssetsList_ti001+InvestmentsInOtherFinancialFixedAssetsList_ti002+InvestmentsInOtherFinancialFixedAssetsList_ti003+InvestmentsInOtherFinancialFixedAssetsList_ti004+InvestmentsInOtherFinancialFixedAssetsList_ti005"];
pInvestmentsInFixedAssets -> pInvestmentsInGoodWill[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInPatentsTrademarksAndOtherRights[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInOtherIntangibleFixedAssets[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInLandAndBuildings[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInPlantAndEquipment[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInFurnitureAndFixtures[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInTransportationEquipment[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInOtherMaterialFixedAssets[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInSubsidiaries[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInLoansToSubsidiaries[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInLoansToAffiliatedCompanies[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInOtherSecurities[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> pInvestmentsInOtherFinancialFixedAssets[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> MutationAccountsPayableInvestments[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> MutationDivestmentReceivables[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> AcquiredGoodwill[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pInvestmentsInFixedAssets -> RevaluationOtherUnSpecified[label="pInvestmentsInGoodWill+pInvestmentsInPatentsTrademarksAndOtherRights+pInvestmentsInOtherIntangibleFixedAssets+pInvestmentsInLandAndBuildings+pInvestmentsInPlantAndEquipment+pInvestmentsInFurnitureAndFixtures+pInvestmentsInTransportationEquipment+pInvestmentsInOtherMaterialFixedAssets+pInvestmentsInSubsidiaries+pInvestmentsInLoansToSubsidiaries+pInvestmentsInLoansToAffiliatedCompanies+pInvestmentsInOtherSecurities+pInvestmentsInOtherFinancialFixedAssets-MutationAccountsPayableInvestments+MutationDivestmentReceivables+AcquiredGoodwill-RevaluationOtherUnSpecified"];
pIncreaseNetWorkingCapitalFAM -> MutationTradePayablesTotal[label="-MutationTradePayablesTotal-MutationInOtherAccountsPayable+MutationInventories+MutationTradeReceivablesTotal+ChangeInOtherAccountsReceivable+MutationOperationalCashTotal"];
pIncreaseNetWorkingCapitalFAM -> MutationInOtherAccountsPayable[label="-MutationTradePayablesTotal-MutationInOtherAccountsPayable+MutationInventories+MutationTradeReceivablesTotal+ChangeInOtherAccountsReceivable+MutationOperationalCashTotal"];
pIncreaseNetWorkingCapitalFAM -> MutationInventories[label="-MutationTradePayablesTotal-MutationInOtherAccountsPayable+MutationInventories+MutationTradeReceivablesTotal+ChangeInOtherAccountsReceivable+MutationOperationalCashTotal"];
pIncreaseNetWorkingCapitalFAM -> MutationTradeReceivablesTotal[label="-MutationTradePayablesTotal-MutationInOtherAccountsPayable+MutationInventories+MutationTradeReceivablesTotal+ChangeInOtherAccountsReceivable+MutationOperationalCashTotal"];
pIncreaseNetWorkingCapitalFAM -> ChangeInOtherAccountsReceivable[label="-MutationTradePayablesTotal-MutationInOtherAccountsPayable+MutationInventories+MutationTradeReceivablesTotal+ChangeInOtherAccountsReceivable+MutationOperationalCashTotal"];
pIncreaseNetWorkingCapitalFAM -> MutationOperationalCashTotal[label="-MutationTradePayablesTotal-MutationInOtherAccountsPayable+MutationInventories+MutationTradeReceivablesTotal+ChangeInOtherAccountsReceivable+MutationOperationalCashTotal"];
pTotaalInvesteringen -> pInvestmentsInFixedAssets[label="pInvestmentsInFixedAssets+pIncreaseNetWorkingCapitalFAM"];
pTotaalInvesteringen -> pIncreaseNetWorkingCapitalFAM[label="pInvestmentsInFixedAssets+pIncreaseNetWorkingCapitalFAM"];
pPaymentsToShareholders -> ProfitPaidOutToClaimants[label="ProfitPaidOutToClaimants+PersonalDrawDownOfPartners-ForeignExchangeAndCurrencyAdjustments-OtherChangesOutsiteResult-MutationDividendPayable"];
pPaymentsToShareholders -> PersonalDrawDownOfPartners[label="ProfitPaidOutToClaimants+PersonalDrawDownOfPartners-ForeignExchangeAndCurrencyAdjustments-OtherChangesOutsiteResult-MutationDividendPayable"];
pPaymentsToShareholders -> ForeignExchangeAndCurrencyAdjustments[label="ProfitPaidOutToClaimants+PersonalDrawDownOfPartners-ForeignExchangeAndCurrencyAdjustments-OtherChangesOutsiteResult-MutationDividendPayable"];
pPaymentsToShareholders -> OtherChangesOutsiteResult[label="ProfitPaidOutToClaimants+PersonalDrawDownOfPartners-ForeignExchangeAndCurrencyAdjustments-OtherChangesOutsiteResult-MutationDividendPayable"];
pPaymentsToShareholders -> MutationDividendPayable[label="ProfitPaidOutToClaimants+PersonalDrawDownOfPartners-ForeignExchangeAndCurrencyAdjustments-OtherChangesOutsiteResult-MutationDividendPayable"];
pPaymentsToDebtHolders -> RepaymentOnSubordinatedDebts[label="RepaymentOnSubordinatedDebts+RepaymentOnLongTermDebts+RepaymentOnLongTermDebtsOther+RepaymentOnLongTermDebtsOtherCat2+RepaymentOnLongTermDebtsOtherCat3+RepaymentOnLongTermDebtsOtherCat4+RepaymentOnLongTermDebtsAnnuity+NetFinancialExpenses"];
pPaymentsToDebtHolders -> RepaymentOnLongTermDebts[label="RepaymentOnSubordinatedDebts+RepaymentOnLongTermDebts+RepaymentOnLongTermDebtsOther+RepaymentOnLongTermDebtsOtherCat2+RepaymentOnLongTermDebtsOtherCat3+RepaymentOnLongTermDebtsOtherCat4+RepaymentOnLongTermDebtsAnnuity+NetFinancialExpenses"];
pPaymentsToDebtHolders -> RepaymentOnLongTermDebtsOther[label="RepaymentOnSubordinatedDebts+RepaymentOnLongTermDebts+RepaymentOnLongTermDebtsOther+RepaymentOnLongTermDebtsOtherCat2+RepaymentOnLongTermDebtsOtherCat3+RepaymentOnLongTermDebtsOtherCat4+RepaymentOnLongTermDebtsAnnuity+NetFinancialExpenses"];
pPaymentsToDebtHolders -> RepaymentOnLongTermDebtsOtherCat2[label="RepaymentOnSubordinatedDebts+RepaymentOnLongTermDebts+RepaymentOnLongTermDebtsOther+RepaymentOnLongTermDebtsOtherCat2+RepaymentOnLongTermDebtsOtherCat3+RepaymentOnLongTermDebtsOtherCat4+RepaymentOnLongTermDebtsAnnuity+NetFinancialExpenses"];
pPaymentsToDebtHolders -> RepaymentOnLongTermDebtsOtherCat3[label="RepaymentOnSubordinatedDebts+RepaymentOnLongTermDebts+RepaymentOnLongTermDebtsOther+RepaymentOnLongTermDebtsOtherCat2+RepaymentOnLongTermDebtsOtherCat3+RepaymentOnLongTermDebtsOtherCat4+RepaymentOnLongTermDebtsAnnuity+NetFinancialExpenses"];
pPaymentsToDebtHolders -> RepaymentOnLongTermDebtsOtherCat4[label="RepaymentOnSubordinatedDebts+RepaymentOnLongTermDebts+RepaymentOnLongTermDebtsOther+RepaymentOnLongTermDebtsOtherCat2+RepaymentOnLongTermDebtsOtherCat3+RepaymentOnLongTermDebtsOtherCat4+RepaymentOnLongTermDebtsAnnuity+NetFinancialExpenses"];
pPaymentsToDebtHolders -> RepaymentOnLongTermDebtsAnnuity[label="RepaymentOnSubordinatedDebts+RepaymentOnLongTermDebts+RepaymentOnLongTermDebtsOther+RepaymentOnLongTermDebtsOtherCat2+RepaymentOnLongTermDebtsOtherCat3+RepaymentOnLongTermDebtsOtherCat4+RepaymentOnLongTermDebtsAnnuity+NetFinancialExpenses"];
pPaymentsToDebtHolders -> NetFinancialExpenses[label="RepaymentOnSubordinatedDebts+RepaymentOnLongTermDebts+RepaymentOnLongTermDebtsOther+RepaymentOnLongTermDebtsOtherCat2+RepaymentOnLongTermDebtsOtherCat3+RepaymentOnLongTermDebtsOtherCat4+RepaymentOnLongTermDebtsAnnuity+NetFinancialExpenses"];
TotalCashExpenses -> pTotaalInvesteringen[label="pTotaalInvesteringen+pPaymentsToShareholders+pPaymentsToDebtHolders"];
TotalCashExpenses -> pPaymentsToShareholders[label="pTotaalInvesteringen+pPaymentsToShareholders+pPaymentsToDebtHolders"];
TotalCashExpenses -> pPaymentsToDebtHolders[label="pTotaalInvesteringen+pPaymentsToShareholders+pPaymentsToDebtHolders"];
p3DepreciationOfAssets -> pDepreciationOfAssets[label="pDepreciationOfAssets"];
pCashflowFromOperatingActivities -> NetOperatingProfit[label="NetOperatingProfit+p3DepreciationOfAssets+ProvisionForRetirementExpensesPartners+MutationProvisions+FictitiousExpensesTotal+FictitiousTaxOnProfits"];
pCashflowFromOperatingActivities -> p3DepreciationOfAssets[label="NetOperatingProfit+p3DepreciationOfAssets+ProvisionForRetirementExpensesPartners+MutationProvisions+FictitiousExpensesTotal+FictitiousTaxOnProfits"];
pCashflowFromOperatingActivities -> ProvisionForRetirementExpensesPartners[label="NetOperatingProfit+p3DepreciationOfAssets+ProvisionForRetirementExpensesPartners+MutationProvisions+FictitiousExpensesTotal+FictitiousTaxOnProfits"];
pCashflowFromOperatingActivities -> MutationProvisions[label="NetOperatingProfit+p3DepreciationOfAssets+ProvisionForRetirementExpensesPartners+MutationProvisions+FictitiousExpensesTotal+FictitiousTaxOnProfits"];
pCashflowFromOperatingActivities -> FictitiousExpensesTotal[label="NetOperatingProfit+p3DepreciationOfAssets+ProvisionForRetirementExpensesPartners+MutationProvisions+FictitiousExpensesTotal+FictitiousTaxOnProfits"];
pCashflowFromOperatingActivities -> FictitiousTaxOnProfits[label="NetOperatingProfit+p3DepreciationOfAssets+ProvisionForRetirementExpensesPartners+MutationProvisions+FictitiousExpensesTotal+FictitiousTaxOnProfits"];
pCashflowFromExploitation -> pCashflowFromOperatingActivities[label="pCashflowFromOperatingActivities-NetExtraordinaryExpenses-MutationMarketableSecurities"];
pCashflowFromExploitation -> NetExtraordinaryExpenses[label="pCashflowFromOperatingActivities-NetExtraordinaryExpenses-MutationMarketableSecurities"];
pCashflowFromExploitation -> MutationMarketableSecurities[label="pCashflowFromOperatingActivities-NetExtraordinaryExpenses-MutationMarketableSecurities"];
pExcessCashLastYear -> ExcessCash[label="ExcessCash-MutationExcessCash"];
pExcessCashLastYear -> MutationExcessCash[label="ExcessCash-MutationExcessCash"];
pCapitalShortfallLastYear -> CapitalShortfall[label="CapitalShortfall-MutationCapitalShortfall"];
pCapitalShortfallLastYear -> MutationCapitalShortfall[label="CapitalShortfall-MutationCapitalShortfall"];
pFinancieringsBehoefte -> TotalCashExpenses[label="TotalCashExpenses-pCashflowFromExploitation-pExcessCashLastYear+pCapitalShortfallLastYear"];
pFinancieringsBehoefte -> pCashflowFromExploitation[label="TotalCashExpenses-pCashflowFromExploitation-pExcessCashLastYear+pCapitalShortfallLastYear"];
pFinancieringsBehoefte -> pExcessCashLastYear[label="TotalCashExpenses-pCashflowFromExploitation-pExcessCashLastYear+pCapitalShortfallLastYear"];
pFinancieringsBehoefte -> pCapitalShortfallLastYear[label="TotalCashExpenses-pCashflowFromExploitation-pExcessCashLastYear+pCapitalShortfallLastYear"];
pEquityFinance -> ContributionOfCapital[label="ContributionOfCapital-BookvalueEquitySold+MutationMinorityInterests+MutationStatutoryReserve+MutationRevaluationReserveAfterChange+OtherMutationsNetWorth"];
pEquityFinance -> BookvalueEquitySold[label="ContributionOfCapital-BookvalueEquitySold+MutationMinorityInterests+MutationStatutoryReserve+MutationRevaluationReserveAfterChange+OtherMutationsNetWorth"];
pEquityFinance -> MutationMinorityInterests[label="ContributionOfCapital-BookvalueEquitySold+MutationMinorityInterests+MutationStatutoryReserve+MutationRevaluationReserveAfterChange+OtherMutationsNetWorth"];
pEquityFinance -> MutationStatutoryReserve[label="ContributionOfCapital-BookvalueEquitySold+MutationMinorityInterests+MutationStatutoryReserve+MutationRevaluationReserveAfterChange+OtherMutationsNetWorth"];
pEquityFinance -> MutationRevaluationReserveAfterChange[label="ContributionOfCapital-BookvalueEquitySold+MutationMinorityInterests+MutationStatutoryReserve+MutationRevaluationReserveAfterChange+OtherMutationsNetWorth"];
pEquityFinance -> OtherMutationsNetWorth[label="ContributionOfCapital-BookvalueEquitySold+MutationMinorityInterests+MutationStatutoryReserve+MutationRevaluationReserveAfterChange+OtherMutationsNetWorth"];
pSubordinatedDebtFinancing -> SubordinatedDebtNewLoanList_ti001[label="SubordinatedDebtNewLoanList_ti001+SubordinatedDebtNewLoanList_ti002+SubordinatedDebtNewLoanList_ti003+SubordinatedDebtNewLoanList_ti004+SubordinatedDebtNewLoanList_ti005"];
pSubordinatedDebtFinancing -> SubordinatedDebtNewLoanList_ti002[label="SubordinatedDebtNewLoanList_ti001+SubordinatedDebtNewLoanList_ti002+SubordinatedDebtNewLoanList_ti003+SubordinatedDebtNewLoanList_ti004+SubordinatedDebtNewLoanList_ti005"];
pSubordinatedDebtFinancing -> SubordinatedDebtNewLoanList_ti003[label="SubordinatedDebtNewLoanList_ti001+SubordinatedDebtNewLoanList_ti002+SubordinatedDebtNewLoanList_ti003+SubordinatedDebtNewLoanList_ti004+SubordinatedDebtNewLoanList_ti005"];
pSubordinatedDebtFinancing -> SubordinatedDebtNewLoanList_ti004[label="SubordinatedDebtNewLoanList_ti001+SubordinatedDebtNewLoanList_ti002+SubordinatedDebtNewLoanList_ti003+SubordinatedDebtNewLoanList_ti004+SubordinatedDebtNewLoanList_ti005"];
pSubordinatedDebtFinancing -> SubordinatedDebtNewLoanList_ti005[label="SubordinatedDebtNewLoanList_ti001+SubordinatedDebtNewLoanList_ti002+SubordinatedDebtNewLoanList_ti003+SubordinatedDebtNewLoanList_ti004+SubordinatedDebtNewLoanList_ti005"];
pLongTermDebtFinancing -> LongTermDebtNewLoanList_ti001[label="LongTermDebtNewLoanList_ti001+LongTermDebtNewLoanList_ti002+LongTermDebtNewLoanList_ti003+LongTermDebtNewLoanList_ti004+LongTermDebtNewLoanList_ti005"];
pLongTermDebtFinancing -> LongTermDebtNewLoanList_ti002[label="LongTermDebtNewLoanList_ti001+LongTermDebtNewLoanList_ti002+LongTermDebtNewLoanList_ti003+LongTermDebtNewLoanList_ti004+LongTermDebtNewLoanList_ti005"];
pLongTermDebtFinancing -> LongTermDebtNewLoanList_ti003[label="LongTermDebtNewLoanList_ti001+LongTermDebtNewLoanList_ti002+LongTermDebtNewLoanList_ti003+LongTermDebtNewLoanList_ti004+LongTermDebtNewLoanList_ti005"];
pLongTermDebtFinancing -> LongTermDebtNewLoanList_ti004[label="LongTermDebtNewLoanList_ti001+LongTermDebtNewLoanList_ti002+LongTermDebtNewLoanList_ti003+LongTermDebtNewLoanList_ti004+LongTermDebtNewLoanList_ti005"];
pLongTermDebtFinancing -> LongTermDebtNewLoanList_ti005[label="LongTermDebtNewLoanList_ti001+LongTermDebtNewLoanList_ti002+LongTermDebtNewLoanList_ti003+LongTermDebtNewLoanList_ti004+LongTermDebtNewLoanList_ti005"];
pLongTermDebtOtherFinancing -> LongTermDebtOtherNewLoanList_ti001[label="LongTermDebtOtherNewLoanList_ti001+LongTermDebtOtherNewLoanList_ti002+LongTermDebtOtherNewLoanList_ti003+LongTermDebtOtherNewLoanList_ti004+LongTermDebtOtherNewLoanList_ti005"];
pLongTermDebtOtherFinancing -> LongTermDebtOtherNewLoanList_ti002[label="LongTermDebtOtherNewLoanList_ti001+LongTermDebtOtherNewLoanList_ti002+LongTermDebtOtherNewLoanList_ti003+LongTermDebtOtherNewLoanList_ti004+LongTermDebtOtherNewLoanList_ti005"];
pLongTermDebtOtherFinancing -> LongTermDebtOtherNewLoanList_ti003[label="LongTermDebtOtherNewLoanList_ti001+LongTermDebtOtherNewLoanList_ti002+LongTermDebtOtherNewLoanList_ti003+LongTermDebtOtherNewLoanList_ti004+LongTermDebtOtherNewLoanList_ti005"];
pLongTermDebtOtherFinancing -> LongTermDebtOtherNewLoanList_ti004[label="LongTermDebtOtherNewLoanList_ti001+LongTermDebtOtherNewLoanList_ti002+LongTermDebtOtherNewLoanList_ti003+LongTermDebtOtherNewLoanList_ti004+LongTermDebtOtherNewLoanList_ti005"];
pLongTermDebtOtherFinancing -> LongTermDebtOtherNewLoanList_ti005[label="LongTermDebtOtherNewLoanList_ti001+LongTermDebtOtherNewLoanList_ti002+LongTermDebtOtherNewLoanList_ti003+LongTermDebtOtherNewLoanList_ti004+LongTermDebtOtherNewLoanList_ti005"];
pLongTermDebtOtherCat2Financing -> LongTermDebtOtherCat2NewLoanList_ti001[label="LongTermDebtOtherCat2NewLoanList_ti001+LongTermDebtOtherCat2NewLoanList_ti002+LongTermDebtOtherCat2NewLoanList_ti003+LongTermDebtOtherCat2NewLoanList_ti004+LongTermDebtOtherCat2NewLoanList_ti005"];
pLongTermDebtOtherCat2Financing -> LongTermDebtOtherCat2NewLoanList_ti002[label="LongTermDebtOtherCat2NewLoanList_ti001+LongTermDebtOtherCat2NewLoanList_ti002+LongTermDebtOtherCat2NewLoanList_ti003+LongTermDebtOtherCat2NewLoanList_ti004+LongTermDebtOtherCat2NewLoanList_ti005"];
pLongTermDebtOtherCat2Financing -> LongTermDebtOtherCat2NewLoanList_ti003[label="LongTermDebtOtherCat2NewLoanList_ti001+LongTermDebtOtherCat2NewLoanList_ti002+LongTermDebtOtherCat2NewLoanList_ti003+LongTermDebtOtherCat2NewLoanList_ti004+LongTermDebtOtherCat2NewLoanList_ti005"];
