digraph G { 
Q_MAP04_PARAGRAAF09SUB4 [shape=record, label="Q_MAP04_PARAGRAAF09SUB4"];
Q_MAP04_PARAGRAAF09 -> Q_MAP04_PARAGRAAF09SUB4;
Q_MAP04_PARAGRAAF09SUB5 [shape=record, label="Q_MAP04_PARAGRAAF09SUB5"];
Q_MAP04_PARAGRAAF09 -> Q_MAP04_PARAGRAAF09SUB5;
Q_MAP04_HULPVARIABELEN [shape=record, label="Q_MAP04_HULPVARIABELEN"];
Q_MAP04 -> Q_MAP04_HULPVARIABELEN;
Q_MAP04_REQUIREDVARS [shape=record, label="Q_MAP04_REQUIREDVARS"];
Q_MAP04_HULPVARIABELEN -> Q_MAP04_REQUIREDVARS;
Q_MAP04_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP04_ENTEREDREQUIREDVARS"];
Q_MAP04_HULPVARIABELEN -> Q_MAP04_ENTEREDREQUIREDVARS;
Q_MAP05 [shape=record, label="Q_MAP05"];
Q_ROOT -> Q_MAP05;
Q_MAP05_WARNING [shape=record, label="Q_MAP05_WARNING"];
Q_MAP05 -> Q_MAP05_WARNING;
Q_MAP05_INFO [shape=record, label="Q_MAP05_INFO"];
Q_MAP05 -> Q_MAP05_INFO;
Q_MAP05_VALIDATION [shape=record, label="Q_MAP05_VALIDATION"];
Q_MAP05 -> Q_MAP05_VALIDATION;
Q_MAP05_PARAGRAAF01 [shape=record, label="Q_MAP05_PARAGRAAF01"];
Q_MAP05 -> Q_MAP05_PARAGRAAF01;
Q_MAP05_VRAAG01 [shape=record, label="Q_MAP05_VRAAG01"];
Q_MAP05_PARAGRAAF01 -> Q_MAP05_VRAAG01;
Q_MAP05_VRAAG02 [shape=record, label="Q_MAP05_VRAAG02"];
Q_MAP05_PARAGRAAF01 -> Q_MAP05_VRAAG02;
Q_MAP05_VRAAG03 [shape=record, label="Q_MAP05_VRAAG03"];
Q_MAP05_PARAGRAAF01 -> Q_MAP05_VRAAG03;
Q_MAP05_PARAGRAAF03 [shape=record, label="Q_MAP05_PARAGRAAF03"];
Q_MAP05 -> Q_MAP05_PARAGRAAF03;
Q_MAP05_LIJST01 [shape=record, label="Q_MAP05_LIJST01"];
Q_MAP05_PARAGRAAF03 -> Q_MAP05_LIJST01;
Q_MAP05_LIJST02 [shape=record, label="Q_MAP05_LIJST02"];
Q_MAP05_PARAGRAAF03 -> Q_MAP05_LIJST02;
Q_MAP05_LIJST03 [shape=record, label="Q_MAP05_LIJST03"];
Q_MAP05_PARAGRAAF03 -> Q_MAP05_LIJST03;
Q_MAP05_LIJSTTOTAAL [shape=record, label="Q_MAP05_LIJSTTOTAAL"];
Q_MAP05_PARAGRAAF03 -> Q_MAP05_LIJSTTOTAAL;
Q_MAP05_PARAGRAAF04 [shape=record, label="Q_MAP05_PARAGRAAF04"];
Q_MAP05 -> Q_MAP05_PARAGRAAF04;
OnroerendGoedTupleSum [shape=record, label="OnroerendGoedTupleSum"];
Q_MAP05_PARAGRAAF04 -> OnroerendGoedTupleSum;
OnroerendGoedTupleMin [shape=record, label="OnroerendGoedTupleMin"];
Q_MAP05_PARAGRAAF04 -> OnroerendGoedTupleMin;
OnroerendGoedTupleMax [shape=record, label="OnroerendGoedTupleMax"];
Q_MAP05_PARAGRAAF04 -> OnroerendGoedTupleMax;
OnroerendGoedTupleSumVerschil [shape=record, label="OnroerendGoedTupleSumVerschil"];
Q_MAP05_PARAGRAAF04 -> OnroerendGoedTupleSumVerschil;
OnroerendGoedTupleSumGroter0 [shape=record, label="OnroerendGoedTupleSumGroter0"];
Q_MAP05_PARAGRAAF04 -> OnroerendGoedTupleSumGroter0;
OnroerendGoedTupleSumJonger6Mnd [shape=record, label="OnroerendGoedTupleSumJonger6Mnd"];
Q_MAP05_PARAGRAAF04 -> OnroerendGoedTupleSumJonger6Mnd;
OnroerendGoed [shape=record, label="OnroerendGoed"];
Q_MAP05_PARAGRAAF04 -> OnroerendGoed;
OnroerendGoed_tpRegistratienummer [shape=record, label="OnroerendGoed_tpRegistratienummer"];
OnroerendGoed -> OnroerendGoed_tpRegistratienummer;
OnroerendGoed_tpAanschafwaarde [shape=record, label="OnroerendGoed_tpAanschafwaarde"];
OnroerendGoed -> OnroerendGoed_tpAanschafwaarde;
OnroerendGoed_tpAanschafjaar [shape=record, label="OnroerendGoed_tpAanschafjaar"];
OnroerendGoed -> OnroerendGoed_tpAanschafjaar;
OnroerendGoed_tpWOZwaarde [shape=record, label="OnroerendGoed_tpWOZwaarde"];
OnroerendGoed -> OnroerendGoed_tpWOZwaarde;
OnroerendGoed_tpWOZwaardeDatum [shape=record, label="OnroerendGoed_tpWOZwaardeDatum"];
OnroerendGoed -> OnroerendGoed_tpWOZwaardeDatum;
OnroerendGoed_tpBoekwaarde [shape=record, label="OnroerendGoed_tpBoekwaarde"];
OnroerendGoed -> OnroerendGoed_tpBoekwaarde;
OnroerendGoed_tpAfschrijvingsmethode [shape=record, label="OnroerendGoed_tpAfschrijvingsmethode"];
OnroerendGoed -> OnroerendGoed_tpAfschrijvingsmethode;
OnroerendGoed_tpVerschil [shape=record, label="OnroerendGoed_tpVerschil"];
OnroerendGoed -> OnroerendGoed_tpVerschil;
OnroerendGoed_tpGroter0 [shape=record, label="OnroerendGoed_tpGroter0"];
OnroerendGoed -> OnroerendGoed_tpGroter0;
OnroerendGoed_tpJonger6Mnd [shape=record, label="OnroerendGoed_tpJonger6Mnd"];
OnroerendGoed -> OnroerendGoed_tpJonger6Mnd;
Q_MAP05_PARAGRAAF05 [shape=record, label="Q_MAP05_PARAGRAAF05"];
Q_MAP05 -> Q_MAP05_PARAGRAAF05;
OmzetGroep [shape=record, label="OmzetGroep"];
Q_MAP05_PARAGRAAF05 -> OmzetGroep;
Omzetgroep_tpNaam [shape=record, label="Omzetgroep_tpNaam"];
OmzetGroep -> Omzetgroep_tpNaam;
Omzetgroep_tpOmzet [shape=record, label="Omzetgroep_tpOmzet"];
OmzetGroep -> Omzetgroep_tpOmzet;
Omzetgroep_tpInkoop [shape=record, label="Omzetgroep_tpInkoop"];
OmzetGroep -> Omzetgroep_tpInkoop;
Omzetgroep_tpBrutowinst [shape=record, label="Omzetgroep_tpBrutowinst"];
OmzetGroep -> Omzetgroep_tpBrutowinst;
Omzetgroep_tpBrutomarge [shape=record, label="Omzetgroep_tpBrutomarge"];
OmzetGroep -> Omzetgroep_tpBrutomarge;
SOMOmzetgroepOmzet [shape=record, label="SOMOmzetgroepOmzet"];
Q_MAP05_PARAGRAAF05 -> SOMOmzetgroepOmzet;
SOMOmzetgroepBrutowinst [shape=record, label="SOMOmzetgroepBrutowinst"];
Q_MAP05_PARAGRAAF05 -> SOMOmzetgroepBrutowinst;
Q_MAP05_PARAGRAAF06 [shape=record, label="Q_MAP05_PARAGRAAF06"];
Q_MAP05 -> Q_MAP05_PARAGRAAF06;
OVK [shape=record, label="OVK"];
Q_MAP05_PARAGRAAF06 -> OVK;
OVK_tpID [shape=record, label="OVK_tpID"];
OVK -> OVK_tpID;
OVK_tpNaam [shape=record, label="OVK_tpNaam"];
OVK -> OVK_tpNaam;
OVK_Lening [shape=record, label="OVK_Lening"];
OVK -> OVK_Lening;
OVK_Lening_tpID [shape=record, label="OVK_Lening_tpID"];
OVK_Lening -> OVK_Lening_tpID;
OVK_Lening_tpNummer [shape=record, label="OVK_Lening_tpNummer"];
OVK_Lening -> OVK_Lening_tpNummer;
OVK_Lening_tpHoofdsom [shape=record, label="OVK_Lening_tpHoofdsom"];
OVK_Lening -> OVK_Lening_tpHoofdsom;
OVK_Lening_tpDetails [shape=record, label="OVK_Lening_tpDetails"];
OVK_Lening -> OVK_Lening_tpDetails;
OVK_Lening_tpRenteProduct [shape=record, label="OVK_Lening_tpRenteProduct"];
OVK_Lening_tpDetails -> OVK_Lening_tpRenteProduct;
OVK_Lening_tpRentepercentage [shape=record, label="OVK_Lening_tpRentepercentage"];
OVK_Lening_tpDetails -> OVK_Lening_tpRentepercentage;
OVK_Lening_tpLooptijd [shape=record, label="OVK_Lening_tpLooptijd"];
OVK_Lening_tpDetails -> OVK_Lening_tpLooptijd;
OVK_Lening_Zekerheid [shape=record, label="OVK_Lening_Zekerheid"];
OVK_Lening -> OVK_Lening_Zekerheid;
OVK_Lening_Zekerheid_tpID [shape=record, label="OVK_Lening_Zekerheid_tpID"];
OVK_Lening_Zekerheid -> OVK_Lening_Zekerheid_tpID;
OVK_Lening_Zekerheid_tpNaam [shape=record, label="OVK_Lening_Zekerheid_tpNaam"];
OVK_Lening_Zekerheid -> OVK_Lening_Zekerheid_tpNaam;
OVK_Lening_Zekerheid_tpWaarde [shape=record, label="OVK_Lening_Zekerheid_tpWaarde"];
OVK_Lening_Zekerheid -> OVK_Lening_Zekerheid_tpWaarde;
OVK_Lening_Zekerheid_tpType [shape=record, label="OVK_Lening_Zekerheid_tpType"];
OVK_Lening_Zekerheid -> OVK_Lening_Zekerheid_tpType;
OVK_Lening_Zekerheid_tpDekkingsPercentage [shape=record, label="OVK_Lening_Zekerheid_tpDekkingsPercentage"];
OVK_Lening_Zekerheid -> OVK_Lening_Zekerheid_tpDekkingsPercentage;
OVK_Lening_Zekerheid_tpAllocatiePercentage [shape=record, label="OVK_Lening_Zekerheid_tpAllocatiePercentage"];
OVK_Lening_Zekerheid -> OVK_Lening_Zekerheid_tpAllocatiePercentage;
OVK_Lening_Zekerheid_tpDekkingsWaarde [shape=record, label="OVK_Lening_Zekerheid_tpDekkingsWaarde"];
OVK_Lening_Zekerheid -> OVK_Lening_Zekerheid_tpDekkingsWaarde;
OVK_Lening_Zekerheid_tpLooptijdLening [shape=record, label="OVK_Lening_Zekerheid_tpLooptijdLening"];
OVK_Lening_Zekerheid -> OVK_Lening_Zekerheid_tpLooptijdLening;
OVK_Lening_tpZekerheidGealloceerdTotaal [shape=record, label="OVK_Lening_tpZekerheidGealloceerdTotaal"];
OVK_Lening -> OVK_Lening_tpZekerheidGealloceerdTotaal;
OVK_Lening_tpZekerheidNietGealloceerd [shape=record, label="OVK_Lening_tpZekerheidNietGealloceerd"];
OVK_Lening -> OVK_Lening_tpZekerheidNietGealloceerd;
OVK_Lening_tpZekerheidTotaal [shape=record, label="OVK_Lening_tpZekerheidTotaal"];
OVK_Lening -> OVK_Lening_tpZekerheidTotaal;
OVK_Lening_tpTotaleDekkinngsPercentage [shape=record, label="OVK_Lening_tpTotaleDekkinngsPercentage"];
OVK_Lening -> OVK_Lening_tpTotaleDekkinngsPercentage;
OVK_LeningHoofdsomSum [shape=record, label="OVK_LeningHoofdsomSum"];
Q_MAP05_PARAGRAAF06 -> OVK_LeningHoofdsomSum;
Q_MAP05_PARAGRAAF07 [shape=record, label="Q_MAP05_PARAGRAAF07"];
Q_MAP05 -> Q_MAP05_PARAGRAAF07;
Q_MAP05_PARAGRAAF07SUB1 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1"];
Q_MAP05_PARAGRAAF07 -> Q_MAP05_PARAGRAAF07SUB1;
Q_MAP05_PARAGRAAF07SUB1SUB1 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB1"];
Q_MAP05_PARAGRAAF07SUB1 -> Q_MAP05_PARAGRAAF07SUB1SUB1;
Q_MAP05_PARAGRAAF07SUB1SUB2 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB2"];
Q_MAP05_PARAGRAAF07SUB1 -> Q_MAP05_PARAGRAAF07SUB1SUB2;
Q_MAP05_PARAGRAAF07SUB1SUB3 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3"];
Q_MAP05_PARAGRAAF07SUB1 -> Q_MAP05_PARAGRAAF07SUB1SUB3;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB1 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB1"];
Q_MAP05_PARAGRAAF07SUB1SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB1;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB2 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB2"];
Q_MAP05_PARAGRAAF07SUB1SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB2;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB3 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB3"];
Q_MAP05_PARAGRAAF07SUB1SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB3;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB3SUB1 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB3SUB1"];
Q_MAP05_PARAGRAAF07SUB1SUB3SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB3SUB1;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB3SUB2 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB3SUB2"];
Q_MAP05_PARAGRAAF07SUB1SUB3SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB3SUB2;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB3SUB3 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB3SUB3"];
Q_MAP05_PARAGRAAF07SUB1SUB3SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB3SUB3;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB4"];
Q_MAP05_PARAGRAAF07SUB1SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB4;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB1 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB1"];
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB1;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB2 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB2"];
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB2;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB3 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB3"];
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB3;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB4 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB4"];
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB4;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB5 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB5"];
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB5;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB6 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB6"];
Q_MAP05_PARAGRAAF07SUB1SUB3SUB4 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB4SUB6;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB5 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB5"];
Q_MAP05_PARAGRAAF07SUB1SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB5;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB6 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB6"];
Q_MAP05_PARAGRAAF07SUB1SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB6;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB7 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB7"];
Q_MAP05_PARAGRAAF07SUB1SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB7;
Q_MAP05_PARAGRAAF07SUB1SUB3SUB8 [shape=record, label="Q_MAP05_PARAGRAAF07SUB1SUB3SUB8"];
Q_MAP05_PARAGRAAF07SUB1SUB3 -> Q_MAP05_PARAGRAAF07SUB1SUB3SUB8;
Q_MAP05_PARAGRAAF08 [shape=record, label="Q_MAP05_PARAGRAAF08"];
Q_MAP05 -> Q_MAP05_PARAGRAAF08;
Q_MAP05_PARAGRAAF08SUB1 [shape=record, label="Q_MAP05_PARAGRAAF08SUB1"];
Q_MAP05_PARAGRAAF08 -> Q_MAP05_PARAGRAAF08SUB1;
Q_MAP05_PARAGRAAF08SUB1SUB1 [shape=record, label="Q_MAP05_PARAGRAAF08SUB1SUB1"];
Q_MAP05_PARAGRAAF08SUB1 -> Q_MAP05_PARAGRAAF08SUB1SUB1;
Q_MAP05_PARAGRAAF08SUB1SUB2 [shape=record, label="Q_MAP05_PARAGRAAF08SUB1SUB2"];
Q_MAP05_PARAGRAAF08SUB1 -> Q_MAP05_PARAGRAAF08SUB1SUB2;
Q_MAP05_PARAGRAAFXX [shape=record, label="Q_MAP05_PARAGRAAFXX"];
Q_MAP05 -> Q_MAP05_PARAGRAAFXX;
Zekerheid [shape=record, label="Zekerheid"];
Q_MAP05_PARAGRAAFXX -> Zekerheid;
Zekerheid_tpID [shape=record, label="Zekerheid_tpID"];
Zekerheid -> Zekerheid_tpID;
Zekerheid_tpType [shape=record, label="Zekerheid_tpType"];
Zekerheid -> Zekerheid_tpType;
Zekerheid_tpBeschrijving [shape=record, label="Zekerheid_tpBeschrijving"];
Zekerheid -> Zekerheid_tpBeschrijving;
Zekerheid_tpStatus [shape=record, label="Zekerheid_tpStatus"];
Zekerheid -> Zekerheid_tpStatus;
Zekerheid_tpWaarde [shape=record, label="Zekerheid_tpWaarde"];
Zekerheid -> Zekerheid_tpWaarde;
Zekerheid_tpDekkingswaarde [shape=record, label="Zekerheid_tpDekkingswaarde"];
Zekerheid -> Zekerheid_tpDekkingswaarde;
Zekerheid_OR [shape=record, label="Zekerheid_OR"];
Zekerheid -> Zekerheid_OR;
Zekerheid_OR_tpID [shape=record, label="Zekerheid_OR_tpID"];
Zekerheid_OR -> Zekerheid_OR_tpID;
Zekerheid_OR_tpSoort [shape=record, label="Zekerheid_OR_tpSoort"];
Zekerheid_OR -> Zekerheid_OR_tpSoort;
Zekerheid_OR_tpVervallen [shape=record, label="Zekerheid_OR_tpVervallen"];
Zekerheid_OR -> Zekerheid_OR_tpVervallen;
Zekerheid_OR_tpTaxateur [shape=record, label="Zekerheid_OR_tpTaxateur"];
Zekerheid_OR -> Zekerheid_OR_tpTaxateur;
Zekerheid_OR_tpTaxatiedatum [shape=record, label="Zekerheid_OR_tpTaxatiedatum"];
Zekerheid_OR -> Zekerheid_OR_tpTaxatiedatum;
Zekerheid_OR_tpVrijeVerkoopwaarde [shape=record, label="Zekerheid_OR_tpVrijeVerkoopwaarde"];
Zekerheid_OR -> Zekerheid_OR_tpVrijeVerkoopwaarde;
Zekerheid_OR_tpExecutiewaarde [shape=record, label="Zekerheid_OR_tpExecutiewaarde"];
Zekerheid_OR -> Zekerheid_OR_tpExecutiewaarde;
Zekerheid_OR_tpBoekwaarde [shape=record, label="Zekerheid_OR_tpBoekwaarde"];
Zekerheid_OR -> Zekerheid_OR_tpBoekwaarde;
Zekerheid_OR_tpEinddatumJaarrapport [shape=record, label="Zekerheid_OR_tpEinddatumJaarrapport"];
Zekerheid_OR -> Zekerheid_OR_tpEinddatumJaarrapport;
Zekerheid_OR_tpWOZwaarde [shape=record, label="Zekerheid_OR_tpWOZwaarde"];
Zekerheid_OR -> Zekerheid_OR_tpWOZwaarde;
Zekerheid_OR_tpWOZwaardepeildatum [shape=record, label="Zekerheid_OR_tpWOZwaardepeildatum"];
Zekerheid_OR -> Zekerheid_OR_tpWOZwaardepeildatum;
Zekerheid_OR_tpOmschrijving [shape=record, label="Zekerheid_OR_tpOmschrijving"];
Zekerheid_OR -> Zekerheid_OR_tpOmschrijving;
Zekerheid_Party [shape=record, label="Zekerheid_Party"];
Zekerheid -> Zekerheid_Party;
Zekerheid_Party_tpID [shape=record, label="Zekerheid_Party_tpID"];
Zekerheid_Party -> Zekerheid_Party_tpID;
Zekerheid_Party_tpSoort [shape=record, label="Zekerheid_Party_tpSoort"];
Zekerheid_Party -> Zekerheid_Party_tpSoort;
Zekerheid_Party_tpRelatienaam [shape=record, label="Zekerheid_Party_tpRelatienaam"];
Zekerheid_Party -> Zekerheid_Party_tpRelatienaam;
Zekerheid_Party_tpRelatienummer [shape=record, label="Zekerheid_Party_tpRelatienummer"];
Zekerheid_Party -> Zekerheid_Party_tpRelatienummer;
Zekerheid_TotaalDekkingswaarde [shape=record, label="Zekerheid_TotaalDekkingswaarde"];
Q_MAP05_PARAGRAAFXX -> Zekerheid_TotaalDekkingswaarde;
Q_MAP05_PARAGRAAFXXX [shape=record, label="Q_MAP05_PARAGRAAFXXX"];
Q_MAP05 -> Q_MAP05_PARAGRAAFXXX;
Q_MAP05_PARAGRAAFXXXSUB1 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB1"];
Q_MAP05_PARAGRAAFXXX -> Q_MAP05_PARAGRAAFXXXSUB1;
Q_MAP05_PARAGRAAFXXXSUB2 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2"];
Q_MAP05_PARAGRAAFXXX -> Q_MAP05_PARAGRAAFXXXSUB2;
Q_MAP05_PARAGRAAFXXXSUB2SUB1 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB1"];
Q_MAP05_PARAGRAAFXXXSUB2 -> Q_MAP05_PARAGRAAFXXXSUB2SUB1;
Q_MAP05_PARAGRAAFXXXSUB2SUB2 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB2"];
Q_MAP05_PARAGRAAFXXXSUB2 -> Q_MAP05_PARAGRAAFXXXSUB2SUB2;
Q_MAP05_PARAGRAAFXXXSUB2SUB3 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB3"];
Q_MAP05_PARAGRAAFXXXSUB2 -> Q_MAP05_PARAGRAAFXXXSUB2SUB3;
Q_MAP05_PARAGRAAFXXXSUB2SUB4 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB4"];
Q_MAP05_PARAGRAAFXXXSUB2 -> Q_MAP05_PARAGRAAFXXXSUB2SUB4;
Q_MAP05_PARAGRAAFXXXSUB2SUB5 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB5"];
Q_MAP05_PARAGRAAFXXXSUB2 -> Q_MAP05_PARAGRAAFXXXSUB2SUB5;
Q_MAP05_PARAGRAAFXXXSUB2SUB6 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB6"];
Q_MAP05_PARAGRAAFXXXSUB2 -> Q_MAP05_PARAGRAAFXXXSUB2SUB6;
Q_MAP05_PARAGRAAFXXXSUB2SUB7 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7"];
Q_MAP05_PARAGRAAFXXXSUB2 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB1 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB1"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB1;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB2 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB2"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB2;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB3 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB3"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB3;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB4 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB4"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB4;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB5 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB5"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB5;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB6 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB6"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB6;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB7 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB7"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB7;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB8 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB8"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB8;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB9 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB9"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB9;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB10 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB10"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB10;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB11 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB11"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB11;
Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB12 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB12"];
Q_MAP05_PARAGRAAFXXXSUB2SUB7 -> Q_MAP05_PARAGRAAFXXXSUB2SUB7SUB12;
Q_MAP05_PARAGRAAFXXXSUB2SUB8 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB8"];
Q_MAP05_PARAGRAAFXXXSUB2 -> Q_MAP05_PARAGRAAFXXXSUB2SUB8;
Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB1 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB1"];
Q_MAP05_PARAGRAAFXXXSUB2SUB8 -> Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB1;
Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB2 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB2"];
Q_MAP05_PARAGRAAFXXXSUB2SUB8 -> Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB2;
Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB3 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB3"];
Q_MAP05_PARAGRAAFXXXSUB2SUB8 -> Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB3;
Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB4 [shape=record, label="Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB4"];
Q_MAP05_PARAGRAAFXXXSUB2SUB8 -> Q_MAP05_PARAGRAAFXXXSUB2SUB8SUB4;
