digraph G { 
OtherMaterialFixedAssets_tpDepreciationForecast_ti005 -> OtherMaterialFixedAssets_tpBookValue_ti005;
OtherMaterialFixedAssets_tpReinvestmentsForecast_ti005 -> Projection_ReinvestmentsOtherMaterialFixedAssets;
OtherMaterialFixedAssets_tpDataExists_ti005 -> OtherMaterialFixedAssets_tpBookValue_ti005;
InvestmentInSubsidiaries_tpExchangeRateDifference_ti001 -> InvestmentInSubsidiaries_tpExchangeRateDifference_ti001;
InvestmentInSubsidiaries_tpDataExists_ti001 -> InvestmentInSubsidiaries_tpBookValue_ti001;
InvestmentInSubsidiaries_tpExchangeRateDifference_ti002 -> InvestmentInSubsidiaries_tpExchangeRateDifference_ti002;
InvestmentInSubsidiaries_tpDataExists_ti002 -> InvestmentInSubsidiaries_tpBookValue_ti002;
InvestmentInSubsidiaries_tpExchangeRateDifference_ti003 -> InvestmentInSubsidiaries_tpExchangeRateDifference_ti003;
InvestmentInSubsidiaries_tpDataExists_ti003 -> InvestmentInSubsidiaries_tpBookValue_ti003;
InvestmentInSubsidiaries_tpExchangeRateDifference_ti004 -> InvestmentInSubsidiaries_tpExchangeRateDifference_ti004;
InvestmentInSubsidiaries_tpDataExists_ti004 -> InvestmentInSubsidiaries_tpBookValue_ti004;
InvestmentInSubsidiaries_tpExchangeRateDifference_ti005 -> InvestmentInSubsidiaries_tpExchangeRateDifference_ti005;
InvestmentInSubsidiaries_tpDataExists_ti005 -> InvestmentInSubsidiaries_tpBookValue_ti005;
LoansToSubsidiaries_tpExchangeRateDifference_ti001 -> LoansToSubsidiaries_tpExchangeRateDifference_ti001;
LoansToSubsidiaries_tpDataExists_ti001 -> LoansToSubsidiaries_tpBookValue_ti001;
LoansToSubsidiaries_tpExchangeRateDifference_ti002 -> LoansToSubsidiaries_tpExchangeRateDifference_ti002;
LoansToSubsidiaries_tpDataExists_ti002 -> LoansToSubsidiaries_tpBookValue_ti002;
LoansToSubsidiaries_tpExchangeRateDifference_ti003 -> LoansToSubsidiaries_tpExchangeRateDifference_ti003;
LoansToSubsidiaries_tpDataExists_ti003 -> LoansToSubsidiaries_tpBookValue_ti003;
LoansToSubsidiaries_tpExchangeRateDifference_ti004 -> LoansToSubsidiaries_tpExchangeRateDifference_ti004;
LoansToSubsidiaries_tpDataExists_ti004 -> LoansToSubsidiaries_tpBookValue_ti004;
LoansToSubsidiaries_tpExchangeRateDifference_ti005 -> LoansToSubsidiaries_tpExchangeRateDifference_ti005;
LoansToSubsidiaries_tpDataExists_ti005 -> LoansToSubsidiaries_tpBookValue_ti005;
LoansToAffiliatedCompanies_tpExchangeRateDifference_ti001 -> LoansToAffiliatedCompanies_tpExchangeRateDifference_ti001;
LoansToAffiliatedCompanies_tpDataExists_ti001 -> LoansToAffiliatedCompanies_tpBookValue_ti001;
LoansToAffiliatedCompanies_tpExchangeRateDifference_ti002 -> LoansToAffiliatedCompanies_tpExchangeRateDifference_ti002;
LoansToAffiliatedCompanies_tpDataExists_ti002 -> LoansToAffiliatedCompanies_tpBookValue_ti002;
LoansToAffiliatedCompanies_tpExchangeRateDifference_ti003 -> LoansToAffiliatedCompanies_tpExchangeRateDifference_ti003;
LoansToAffiliatedCompanies_tpDataExists_ti003 -> LoansToAffiliatedCompanies_tpBookValue_ti003;
LoansToAffiliatedCompanies_tpExchangeRateDifference_ti004 -> LoansToAffiliatedCompanies_tpExchangeRateDifference_ti004;
LoansToAffiliatedCompanies_tpDataExists_ti004 -> LoansToAffiliatedCompanies_tpBookValue_ti004;
LoansToAffiliatedCompanies_tpExchangeRateDifference_ti005 -> LoansToAffiliatedCompanies_tpExchangeRateDifference_ti005;
LoansToAffiliatedCompanies_tpDataExists_ti005 -> LoansToAffiliatedCompanies_tpBookValue_ti005;
OtherSecurities_tpExchangeRateDifference_ti001 -> OtherSecurities_tpExchangeRateDifference_ti001;
OtherSecurities_tpDataExists_ti001 -> OtherSecurities_tpBookValue_ti001;
OtherSecurities_tpExchangeRateDifference_ti002 -> OtherSecurities_tpExchangeRateDifference_ti002;
OtherSecurities_tpDataExists_ti002 -> OtherSecurities_tpBookValue_ti002;
OtherSecurities_tpExchangeRateDifference_ti003 -> OtherSecurities_tpExchangeRateDifference_ti003;
OtherSecurities_tpDataExists_ti003 -> OtherSecurities_tpBookValue_ti003;
OtherSecurities_tpExchangeRateDifference_ti004 -> OtherSecurities_tpExchangeRateDifference_ti004;
OtherSecurities_tpDataExists_ti004 -> OtherSecurities_tpBookValue_ti004;
OtherSecurities_tpExchangeRateDifference_ti005 -> OtherSecurities_tpExchangeRateDifference_ti005;
OtherSecurities_tpDataExists_ti005 -> OtherSecurities_tpBookValue_ti005;
OtherFinancialFixedAssets_tpExchangeRateDifference_ti001 -> OtherFinancialFixedAssets_tpExchangeRateDifference_ti001;
OtherFinancialFixedAssets_tpDataExists_ti001 -> OtherFinancialFixedAssets_tpBookValue_ti001;
OtherFinancialFixedAssets_tpExchangeRateDifference_ti002 -> OtherFinancialFixedAssets_tpExchangeRateDifference_ti002;
OtherFinancialFixedAssets_tpDataExists_ti002 -> OtherFinancialFixedAssets_tpBookValue_ti002;
OtherFinancialFixedAssets_tpExchangeRateDifference_ti003 -> OtherFinancialFixedAssets_tpExchangeRateDifference_ti003;
OtherFinancialFixedAssets_tpDataExists_ti003 -> OtherFinancialFixedAssets_tpBookValue_ti003;
OtherFinancialFixedAssets_tpExchangeRateDifference_ti004 -> OtherFinancialFixedAssets_tpExchangeRateDifference_ti004;
OtherFinancialFixedAssets_tpDataExists_ti004 -> OtherFinancialFixedAssets_tpBookValue_ti004;
OtherFinancialFixedAssets_tpExchangeRateDifference_ti005 -> OtherFinancialFixedAssets_tpExchangeRateDifference_ti005;
OtherFinancialFixedAssets_tpDataExists_ti005 -> OtherFinancialFixedAssets_tpBookValue_ti005;
Partner_tpPersonalDrawDownProjection_ti001 -> Projection_PersonalDrawDown;
Partner_tpDataExists_ti001 -> Partner_tpCapitalPrecedingBalance_ti001;
Partner_tpPersonalDrawDownProjection_ti002 -> Projection_PersonalDrawDown;
Partner_tpDataExists_ti002 -> Partner_tpCapitalPrecedingBalance_ti002;
Partner_tpPersonalDrawDownProjection_ti003 -> Projection_PersonalDrawDown;
Partner_tpDataExists_ti003 -> Partner_tpCapitalPrecedingBalance_ti003;
Partner_tpPersonalDrawDownProjection_ti004 -> Projection_PersonalDrawDown;
Partner_tpDataExists_ti004 -> Partner_tpCapitalPrecedingBalance_ti004;
Partner_tpPersonalDrawDownProjection_ti005 -> Projection_PersonalDrawDown;
Partner_tpDataExists_ti005 -> Partner_tpCapitalPrecedingBalance_ti005;
TupleCapitalPartners -> ReportAsLimitedLiabilityCompany;
TupleCapitalPartners -> TupleCapitalPartnersTotal;
SubordinatedDebt_tpTerm_ti001 -> SubordinatedDebt_tpRepaymentType_ti001;
SubordinatedDebt_tpDataExists_ti001 -> SubordinatedDebt_tpBookValue_ti001;
SubordinatedDebt_tpEndDate_ti001 -> SubordinatedDebt_tpRepaymentType_ti001;
SubordinatedDebt_tpBulletPayment_ti001 -> SubordinatedDebt_tpEndDate_ti001;
SubordinatedDebt_tpBulletPayment_ti001 -> SubordinatedDebt_tpPrincipal_ti001;
SubordinatedDebt_tpBulletPayment_ti001 -> SubordinatedDebt_tpRemission_ti001;
SubordinatedDebt_tpPaymentFrequency_ti001 -> DefaultDebtPaymentFrequency;
SubordinatedDebt_tpTerm_ti002 -> SubordinatedDebt_tpRepaymentType_ti002;
SubordinatedDebt_tpDataExists_ti002 -> SubordinatedDebt_tpBookValue_ti002;
SubordinatedDebt_tpEndDate_ti002 -> SubordinatedDebt_tpRepaymentType_ti002;
SubordinatedDebt_tpBulletPayment_ti002 -> SubordinatedDebt_tpEndDate_ti002;
SubordinatedDebt_tpBulletPayment_ti002 -> SubordinatedDebt_tpPrincipal_ti002;
SubordinatedDebt_tpBulletPayment_ti002 -> SubordinatedDebt_tpRemission_ti002;
SubordinatedDebt_tpPaymentFrequency_ti002 -> DefaultDebtPaymentFrequency;
SubordinatedDebt_tpTerm_ti003 -> SubordinatedDebt_tpRepaymentType_ti003;
SubordinatedDebt_tpDataExists_ti003 -> SubordinatedDebt_tpBookValue_ti003;
SubordinatedDebt_tpEndDate_ti003 -> SubordinatedDebt_tpRepaymentType_ti003;
SubordinatedDebt_tpBulletPayment_ti003 -> SubordinatedDebt_tpEndDate_ti003;
SubordinatedDebt_tpBulletPayment_ti003 -> SubordinatedDebt_tpPrincipal_ti003;
SubordinatedDebt_tpBulletPayment_ti003 -> SubordinatedDebt_tpRemission_ti003;
SubordinatedDebt_tpPaymentFrequency_ti003 -> DefaultDebtPaymentFrequency;
SubordinatedDebt_tpTerm_ti004 -> SubordinatedDebt_tpRepaymentType_ti004;
SubordinatedDebt_tpDataExists_ti004 -> SubordinatedDebt_tpBookValue_ti004;
SubordinatedDebt_tpEndDate_ti004 -> SubordinatedDebt_tpRepaymentType_ti004;
SubordinatedDebt_tpBulletPayment_ti004 -> SubordinatedDebt_tpEndDate_ti004;
SubordinatedDebt_tpBulletPayment_ti004 -> SubordinatedDebt_tpPrincipal_ti004;
SubordinatedDebt_tpBulletPayment_ti004 -> SubordinatedDebt_tpRemission_ti004;
SubordinatedDebt_tpPaymentFrequency_ti004 -> DefaultDebtPaymentFrequency;
SubordinatedDebt_tpTerm_ti005 -> SubordinatedDebt_tpRepaymentType_ti005;
SubordinatedDebt_tpDataExists_ti005 -> SubordinatedDebt_tpBookValue_ti005;
SubordinatedDebt_tpEndDate_ti005 -> SubordinatedDebt_tpRepaymentType_ti005;
SubordinatedDebt_tpBulletPayment_ti005 -> SubordinatedDebt_tpEndDate_ti005;
SubordinatedDebt_tpBulletPayment_ti005 -> SubordinatedDebt_tpPrincipal_ti005;
SubordinatedDebt_tpBulletPayment_ti005 -> SubordinatedDebt_tpRemission_ti005;
SubordinatedDebt_tpPaymentFrequency_ti005 -> DefaultDebtPaymentFrequency;
LongTermDebt_tpTerm_ti001 -> LongTermDebt_tpRepaymentType_ti001;
LongTermDebt_tpDataExists_ti001 -> LongTermDebt_tpBookValue_ti001;
LongTermDebt_tpEndDate_ti001 -> LongTermDebt_tpRepaymentType_ti001;
LongTermDebt_tpBulletPayment_ti001 -> LongTermDebt_tpEndDate_ti001;
LongTermDebt_tpBulletPayment_ti001 -> LongTermDebt_tpPrincipal_ti001;
LongTermDebt_tpBulletPayment_ti001 -> LongTermDebt_tpRemission_ti001;
LongTermDebt_tpPaymentFrequency_ti001 -> DefaultDebtPaymentFrequency;
LongTermDebt_tpTerm_ti002 -> LongTermDebt_tpRepaymentType_ti002;
LongTermDebt_tpDataExists_ti002 -> LongTermDebt_tpBookValue_ti002;
LongTermDebt_tpEndDate_ti002 -> LongTermDebt_tpRepaymentType_ti002;
LongTermDebt_tpBulletPayment_ti002 -> LongTermDebt_tpEndDate_ti002;
LongTermDebt_tpBulletPayment_ti002 -> LongTermDebt_tpPrincipal_ti002;
LongTermDebt_tpBulletPayment_ti002 -> LongTermDebt_tpRemission_ti002;
LongTermDebt_tpPaymentFrequency_ti002 -> DefaultDebtPaymentFrequency;
LongTermDebt_tpTerm_ti003 -> LongTermDebt_tpRepaymentType_ti003;
LongTermDebt_tpDataExists_ti003 -> LongTermDebt_tpBookValue_ti003;
LongTermDebt_tpEndDate_ti003 -> LongTermDebt_tpRepaymentType_ti003;
LongTermDebt_tpBulletPayment_ti003 -> LongTermDebt_tpEndDate_ti003;
LongTermDebt_tpBulletPayment_ti003 -> LongTermDebt_tpPrincipal_ti003;
LongTermDebt_tpBulletPayment_ti003 -> LongTermDebt_tpRemission_ti003;
LongTermDebt_tpPaymentFrequency_ti003 -> DefaultDebtPaymentFrequency;
LongTermDebt_tpTerm_ti004 -> LongTermDebt_tpRepaymentType_ti004;
LongTermDebt_tpDataExists_ti004 -> LongTermDebt_tpBookValue_ti004;
LongTermDebt_tpEndDate_ti004 -> LongTermDebt_tpRepaymentType_ti004;
LongTermDebt_tpBulletPayment_ti004 -> LongTermDebt_tpEndDate_ti004;
LongTermDebt_tpBulletPayment_ti004 -> LongTermDebt_tpPrincipal_ti004;
LongTermDebt_tpBulletPayment_ti004 -> LongTermDebt_tpRemission_ti004;
LongTermDebt_tpPaymentFrequency_ti004 -> DefaultDebtPaymentFrequency;
LongTermDebt_tpTerm_ti005 -> LongTermDebt_tpRepaymentType_ti005;
LongTermDebt_tpDataExists_ti005 -> LongTermDebt_tpBookValue_ti005;
LongTermDebt_tpEndDate_ti005 -> LongTermDebt_tpRepaymentType_ti005;
LongTermDebt_tpBulletPayment_ti005 -> LongTermDebt_tpEndDate_ti005;
LongTermDebt_tpBulletPayment_ti005 -> LongTermDebt_tpPrincipal_ti005;
LongTermDebt_tpBulletPayment_ti005 -> LongTermDebt_tpRemission_ti005;
LongTermDebt_tpPaymentFrequency_ti005 -> DefaultDebtPaymentFrequency;
LongTermDebtOther_tpTerm_ti001 -> LongTermDebtOther_tpRepaymentType_ti001;
LongTermDebtOther_tpDataExists_ti001 -> LongTermDebtOther_tpBookValue_ti001;
LongTermDebtOther_tpEndDate_ti001 -> LongTermDebtOther_tpRepaymentType_ti001;
LongTermDebtOther_tpBulletPayment_ti001 -> LongTermDebtOther_tpEndDate_ti001;
LongTermDebtOther_tpBulletPayment_ti001 -> LongTermDebtOther_tpPrincipal_ti001;
LongTermDebtOther_tpBulletPayment_ti001 -> LongTermDebtOther_tpRemission_ti001;
LongTermDebtOther_tpPaymentFrequency_ti001 -> DefaultDebtPaymentFrequency;
LongTermDebtOther_tpTerm_ti002 -> LongTermDebtOther_tpRepaymentType_ti002;
LongTermDebtOther_tpDataExists_ti002 -> LongTermDebtOther_tpBookValue_ti002;
LongTermDebtOther_tpEndDate_ti002 -> LongTermDebtOther_tpRepaymentType_ti002;
LongTermDebtOther_tpBulletPayment_ti002 -> LongTermDebtOther_tpEndDate_ti002;
LongTermDebtOther_tpBulletPayment_ti002 -> LongTermDebtOther_tpPrincipal_ti002;
LongTermDebtOther_tpBulletPayment_ti002 -> LongTermDebtOther_tpRemission_ti002;
LongTermDebtOther_tpPaymentFrequency_ti002 -> DefaultDebtPaymentFrequency;
LongTermDebtOther_tpTerm_ti003 -> LongTermDebtOther_tpRepaymentType_ti003;
LongTermDebtOther_tpDataExists_ti003 -> LongTermDebtOther_tpBookValue_ti003;
LongTermDebtOther_tpEndDate_ti003 -> LongTermDebtOther_tpRepaymentType_ti003;
LongTermDebtOther_tpBulletPayment_ti003 -> LongTermDebtOther_tpEndDate_ti003;
LongTermDebtOther_tpBulletPayment_ti003 -> LongTermDebtOther_tpPrincipal_ti003;
LongTermDebtOther_tpBulletPayment_ti003 -> LongTermDebtOther_tpRemission_ti003;
LongTermDebtOther_tpPaymentFrequency_ti003 -> DefaultDebtPaymentFrequency;
LongTermDebtOther_tpTerm_ti004 -> LongTermDebtOther_tpRepaymentType_ti004;
LongTermDebtOther_tpDataExists_ti004 -> LongTermDebtOther_tpBookValue_ti004;
LongTermDebtOther_tpEndDate_ti004 -> LongTermDebtOther_tpRepaymentType_ti004;
LongTermDebtOther_tpBulletPayment_ti004 -> LongTermDebtOther_tpEndDate_ti004;
LongTermDebtOther_tpBulletPayment_ti004 -> LongTermDebtOther_tpPrincipal_ti004;
LongTermDebtOther_tpBulletPayment_ti004 -> LongTermDebtOther_tpRemission_ti004;
LongTermDebtOther_tpPaymentFrequency_ti004 -> DefaultDebtPaymentFrequency;
LongTermDebtOther_tpTerm_ti005 -> LongTermDebtOther_tpRepaymentType_ti005;
LongTermDebtOther_tpDataExists_ti005 -> LongTermDebtOther_tpBookValue_ti005;
LongTermDebtOther_tpEndDate_ti005 -> LongTermDebtOther_tpRepaymentType_ti005;
LongTermDebtOther_tpBulletPayment_ti005 -> LongTermDebtOther_tpEndDate_ti005;
LongTermDebtOther_tpBulletPayment_ti005 -> LongTermDebtOther_tpPrincipal_ti005;
LongTermDebtOther_tpBulletPayment_ti005 -> LongTermDebtOther_tpRemission_ti005;
LongTermDebtOther_tpPaymentFrequency_ti005 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat2_tpTerm_ti001 -> LongTermDebtOtherCat2_tpRepaymentType_ti001;
LongTermDebtOtherCat2_tpDataExists_ti001 -> LongTermDebtOtherCat2_tpBookValue_ti001;
LongTermDebtOtherCat2_tpEndDate_ti001 -> LongTermDebtOtherCat2_tpRepaymentType_ti001;
LongTermDebtOtherCat2_tpBulletPayment_ti001 -> LongTermDebtOtherCat2_tpEndDate_ti001;
LongTermDebtOtherCat2_tpBulletPayment_ti001 -> LongTermDebtOtherCat2_tpPrincipal_ti001;
LongTermDebtOtherCat2_tpBulletPayment_ti001 -> LongTermDebtOtherCat2_tpRemission_ti001;
LongTermDebtOtherCat2_tpPaymentFrequency_ti001 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat2_tpTerm_ti002 -> LongTermDebtOtherCat2_tpRepaymentType_ti002;
LongTermDebtOtherCat2_tpDataExists_ti002 -> LongTermDebtOtherCat2_tpBookValue_ti002;
LongTermDebtOtherCat2_tpEndDate_ti002 -> LongTermDebtOtherCat2_tpRepaymentType_ti002;
LongTermDebtOtherCat2_tpBulletPayment_ti002 -> LongTermDebtOtherCat2_tpEndDate_ti002;
LongTermDebtOtherCat2_tpBulletPayment_ti002 -> LongTermDebtOtherCat2_tpPrincipal_ti002;
LongTermDebtOtherCat2_tpBulletPayment_ti002 -> LongTermDebtOtherCat2_tpRemission_ti002;
LongTermDebtOtherCat2_tpPaymentFrequency_ti002 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat2_tpTerm_ti003 -> LongTermDebtOtherCat2_tpRepaymentType_ti003;
LongTermDebtOtherCat2_tpDataExists_ti003 -> LongTermDebtOtherCat2_tpBookValue_ti003;
LongTermDebtOtherCat2_tpEndDate_ti003 -> LongTermDebtOtherCat2_tpRepaymentType_ti003;
LongTermDebtOtherCat2_tpBulletPayment_ti003 -> LongTermDebtOtherCat2_tpEndDate_ti003;
LongTermDebtOtherCat2_tpBulletPayment_ti003 -> LongTermDebtOtherCat2_tpPrincipal_ti003;
LongTermDebtOtherCat2_tpBulletPayment_ti003 -> LongTermDebtOtherCat2_tpRemission_ti003;
LongTermDebtOtherCat2_tpPaymentFrequency_ti003 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat2_tpTerm_ti004 -> LongTermDebtOtherCat2_tpRepaymentType_ti004;
LongTermDebtOtherCat2_tpDataExists_ti004 -> LongTermDebtOtherCat2_tpBookValue_ti004;
LongTermDebtOtherCat2_tpEndDate_ti004 -> LongTermDebtOtherCat2_tpRepaymentType_ti004;
LongTermDebtOtherCat2_tpBulletPayment_ti004 -> LongTermDebtOtherCat2_tpEndDate_ti004;
LongTermDebtOtherCat2_tpBulletPayment_ti004 -> LongTermDebtOtherCat2_tpPrincipal_ti004;
LongTermDebtOtherCat2_tpBulletPayment_ti004 -> LongTermDebtOtherCat2_tpRemission_ti004;
LongTermDebtOtherCat2_tpPaymentFrequency_ti004 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat2_tpTerm_ti005 -> LongTermDebtOtherCat2_tpRepaymentType_ti005;
LongTermDebtOtherCat2_tpDataExists_ti005 -> LongTermDebtOtherCat2_tpBookValue_ti005;
LongTermDebtOtherCat2_tpEndDate_ti005 -> LongTermDebtOtherCat2_tpRepaymentType_ti005;
LongTermDebtOtherCat2_tpBulletPayment_ti005 -> LongTermDebtOtherCat2_tpEndDate_ti005;
LongTermDebtOtherCat2_tpBulletPayment_ti005 -> LongTermDebtOtherCat2_tpPrincipal_ti005;
LongTermDebtOtherCat2_tpBulletPayment_ti005 -> LongTermDebtOtherCat2_tpRemission_ti005;
LongTermDebtOtherCat2_tpPaymentFrequency_ti005 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat3_tpTerm_ti001 -> LongTermDebtOtherCat3_tpRepaymentType_ti001;
LongTermDebtOtherCat3_tpDataExists_ti001 -> LongTermDebtOtherCat3_tpBookValue_ti001;
LongTermDebtOtherCat3_tpEndDate_ti001 -> LongTermDebtOtherCat3_tpRepaymentType_ti001;
LongTermDebtOtherCat3_tpBulletPayment_ti001 -> LongTermDebtOtherCat3_tpEndDate_ti001;
LongTermDebtOtherCat3_tpBulletPayment_ti001 -> LongTermDebtOtherCat3_tpPrincipal_ti001;
LongTermDebtOtherCat3_tpBulletPayment_ti001 -> LongTermDebtOtherCat3_tpRemission_ti001;
LongTermDebtOtherCat3_tpPaymentFrequency_ti001 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat3_tpTerm_ti002 -> LongTermDebtOtherCat3_tpRepaymentType_ti002;
LongTermDebtOtherCat3_tpDataExists_ti002 -> LongTermDebtOtherCat3_tpBookValue_ti002;
LongTermDebtOtherCat3_tpEndDate_ti002 -> LongTermDebtOtherCat3_tpRepaymentType_ti002;
LongTermDebtOtherCat3_tpBulletPayment_ti002 -> LongTermDebtOtherCat3_tpEndDate_ti002;
LongTermDebtOtherCat3_tpBulletPayment_ti002 -> LongTermDebtOtherCat3_tpPrincipal_ti002;
LongTermDebtOtherCat3_tpBulletPayment_ti002 -> LongTermDebtOtherCat3_tpRemission_ti002;
LongTermDebtOtherCat3_tpPaymentFrequency_ti002 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat3_tpTerm_ti003 -> LongTermDebtOtherCat3_tpRepaymentType_ti003;
LongTermDebtOtherCat3_tpDataExists_ti003 -> LongTermDebtOtherCat3_tpBookValue_ti003;
LongTermDebtOtherCat3_tpEndDate_ti003 -> LongTermDebtOtherCat3_tpRepaymentType_ti003;
LongTermDebtOtherCat3_tpBulletPayment_ti003 -> LongTermDebtOtherCat3_tpEndDate_ti003;
LongTermDebtOtherCat3_tpBulletPayment_ti003 -> LongTermDebtOtherCat3_tpPrincipal_ti003;
LongTermDebtOtherCat3_tpBulletPayment_ti003 -> LongTermDebtOtherCat3_tpRemission_ti003;
LongTermDebtOtherCat3_tpPaymentFrequency_ti003 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat3_tpTerm_ti004 -> LongTermDebtOtherCat3_tpRepaymentType_ti004;
LongTermDebtOtherCat3_tpDataExists_ti004 -> LongTermDebtOtherCat3_tpBookValue_ti004;
LongTermDebtOtherCat3_tpEndDate_ti004 -> LongTermDebtOtherCat3_tpRepaymentType_ti004;
LongTermDebtOtherCat3_tpBulletPayment_ti004 -> LongTermDebtOtherCat3_tpEndDate_ti004;
LongTermDebtOtherCat3_tpBulletPayment_ti004 -> LongTermDebtOtherCat3_tpPrincipal_ti004;
LongTermDebtOtherCat3_tpBulletPayment_ti004 -> LongTermDebtOtherCat3_tpRemission_ti004;
LongTermDebtOtherCat3_tpPaymentFrequency_ti004 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat3_tpTerm_ti005 -> LongTermDebtOtherCat3_tpRepaymentType_ti005;
LongTermDebtOtherCat3_tpDataExists_ti005 -> LongTermDebtOtherCat3_tpBookValue_ti005;
LongTermDebtOtherCat3_tpEndDate_ti005 -> LongTermDebtOtherCat3_tpRepaymentType_ti005;
LongTermDebtOtherCat3_tpBulletPayment_ti005 -> LongTermDebtOtherCat3_tpEndDate_ti005;
LongTermDebtOtherCat3_tpBulletPayment_ti005 -> LongTermDebtOtherCat3_tpPrincipal_ti005;
LongTermDebtOtherCat3_tpBulletPayment_ti005 -> LongTermDebtOtherCat3_tpRemission_ti005;
LongTermDebtOtherCat3_tpPaymentFrequency_ti005 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat4_tpTerm_ti001 -> LongTermDebtOtherCat4_tpRepaymentType_ti001;
LongTermDebtOtherCat4_tpDataExists_ti001 -> LongTermDebtOtherCat4_tpBookValue_ti001;
LongTermDebtOtherCat4_tpEndDate_ti001 -> LongTermDebtOtherCat4_tpRepaymentType_ti001;
LongTermDebtOtherCat4_tpBulletPayment_ti001 -> LongTermDebtOtherCat4_tpEndDate_ti001;
LongTermDebtOtherCat4_tpBulletPayment_ti001 -> LongTermDebtOtherCat4_tpPrincipal_ti001;
LongTermDebtOtherCat4_tpBulletPayment_ti001 -> LongTermDebtOtherCat4_tpRemission_ti001;
LongTermDebtOtherCat4_tpPaymentFrequency_ti001 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat4_tpTerm_ti002 -> LongTermDebtOtherCat4_tpRepaymentType_ti002;
LongTermDebtOtherCat4_tpDataExists_ti002 -> LongTermDebtOtherCat4_tpBookValue_ti002;
LongTermDebtOtherCat4_tpEndDate_ti002 -> LongTermDebtOtherCat4_tpRepaymentType_ti002;
LongTermDebtOtherCat4_tpBulletPayment_ti002 -> LongTermDebtOtherCat4_tpEndDate_ti002;
LongTermDebtOtherCat4_tpBulletPayment_ti002 -> LongTermDebtOtherCat4_tpPrincipal_ti002;
LongTermDebtOtherCat4_tpBulletPayment_ti002 -> LongTermDebtOtherCat4_tpRemission_ti002;
LongTermDebtOtherCat4_tpPaymentFrequency_ti002 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat4_tpTerm_ti003 -> LongTermDebtOtherCat4_tpRepaymentType_ti003;
LongTermDebtOtherCat4_tpDataExists_ti003 -> LongTermDebtOtherCat4_tpBookValue_ti003;
LongTermDebtOtherCat4_tpEndDate_ti003 -> LongTermDebtOtherCat4_tpRepaymentType_ti003;
LongTermDebtOtherCat4_tpBulletPayment_ti003 -> LongTermDebtOtherCat4_tpEndDate_ti003;
LongTermDebtOtherCat4_tpBulletPayment_ti003 -> LongTermDebtOtherCat4_tpPrincipal_ti003;
LongTermDebtOtherCat4_tpBulletPayment_ti003 -> LongTermDebtOtherCat4_tpRemission_ti003;
LongTermDebtOtherCat4_tpPaymentFrequency_ti003 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat4_tpTerm_ti004 -> LongTermDebtOtherCat4_tpRepaymentType_ti004;
LongTermDebtOtherCat4_tpDataExists_ti004 -> LongTermDebtOtherCat4_tpBookValue_ti004;
LongTermDebtOtherCat4_tpEndDate_ti004 -> LongTermDebtOtherCat4_tpRepaymentType_ti004;
LongTermDebtOtherCat4_tpBulletPayment_ti004 -> LongTermDebtOtherCat4_tpEndDate_ti004;
LongTermDebtOtherCat4_tpBulletPayment_ti004 -> LongTermDebtOtherCat4_tpPrincipal_ti004;
LongTermDebtOtherCat4_tpBulletPayment_ti004 -> LongTermDebtOtherCat4_tpRemission_ti004;
LongTermDebtOtherCat4_tpPaymentFrequency_ti004 -> DefaultDebtPaymentFrequency;
LongTermDebtOtherCat4_tpTerm_ti005 -> LongTermDebtOtherCat4_tpRepaymentType_ti005;
LongTermDebtOtherCat4_tpDataExists_ti005 -> LongTermDebtOtherCat4_tpBookValue_ti005;
LongTermDebtOtherCat4_tpEndDate_ti005 -> LongTermDebtOtherCat4_tpRepaymentType_ti005;
LongTermDebtOtherCat4_tpBulletPayment_ti005 -> LongTermDebtOtherCat4_tpEndDate_ti005;
LongTermDebtOtherCat4_tpBulletPayment_ti005 -> LongTermDebtOtherCat4_tpPrincipal_ti005;
LongTermDebtOtherCat4_tpBulletPayment_ti005 -> LongTermDebtOtherCat4_tpRemission_ti005;
LongTermDebtOtherCat4_tpPaymentFrequency_ti005 -> DefaultDebtPaymentFrequency;
LongTermDebtAnnuity_tpDataExists_ti001 -> LongTermDebtAnnuity_tpPrincipal_ti001;
LongTermDebtAnnuity_tpPaymentFrequency_ti001 -> CompanyProjectionTemplate;
LongTermDebtAnnuity_tpDataExists_ti002 -> LongTermDebtAnnuity_tpPrincipal_ti002;
LongTermDebtAnnuity_tpPaymentFrequency_ti002 -> CompanyProjectionTemplate;
LongTermDebtAnnuity_tpDataExists_ti003 -> LongTermDebtAnnuity_tpPrincipal_ti003;
