;"Generated by FINAN XBRL Taxonomy Viewer v4.4.2"
;"Taxonomy: BT12a(FrcRptWoz2017)"

"Sort";"ID";"Level";"Label en";"Label nl";"Label de";"Label fr";"PreferredLabelRole";"ElementName";"NamespaceAlias";"FinanVarName";"Url";"SubstitutionGroup";"UseCount";"IsTuple";"IsTupleKey";"IsInThisTuple";"TupleDepth";"TupleInstanceOrder";"MinTupleInstances";"MaxTupleInstances";"ElementType";"ShortElementType";"BaseType";"DataType (FMT4)";"InputRequired";"Pattern";"Enumeration";"FractionDigits";"TotalDigits";"Length";"MinLength";"MaxLength";"MinInclusive";"MaxInclusive";"MinExclusive";"MaxExclusive";"PeriodType";"Balance";"Abstract";"Nillable";"Documentation en";"Documentation nl";"Documentation de";"Documentation fr";"Ddef.Guidance en";"Ddef.Guidance nl";"Ddef.Guidance de";"Ddef.Guidance fr";"References"
31;"ContactForDocumentPresentation_frc-i:OrganisationName";5;"            Name of the organisation represented by the contact";"            Naam van de organisatie vertegenwoordigd door de contactpersoon";"            Naam van de organisatie vertegenwoordigd door de contactpersoon";"            Naam van de organisatie vertegenwoordigd door de contactpersoon";"";"OrganisationName";"frc-i";"ContactForDocumentPresentation_OrganisationName";"ContactForDocumentPresentation_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#OrganisationName";"xbrli:item";1;0;0;;"0";"0";"0";"0";"nl-types:string1000ItemType";"string1000";"xbrli:stringItemType";"String";"0";"";"";"";"";"";"1";"1000";"";"";"";"";"Duration";"None";0;0;"The name of the organisation to which the contactperson belongs.";"De naam van de organisatie waartoe de contactpersoon behoort.";"";"";"";"";"";"";""
32;"ContactForDocumentPresentation_nl-cd:TelephoneNumber";5;"            Telephone number";"            Telefoonnummer";"            Telefonnummer";"            Numéro de téléphone";"";"TelephoneNumber";"nl-cd";"ContactForDocumentPresentation_TelephoneNumber";"ContactForDocumentPresentation_http://www.nltaxonomie.nl/nt12/sbr/20170515/dictionary/nl-common-data#TelephoneNumber";"xbrli:item";1;0;0;;"0";"0";"0";"0";"nl-types:string1000ItemType";"string1000";"xbrli:stringItemType";"String";"0";"";"";"";"";"";"1";"1000";"";"";"";"";"Duration";"None";0;0;"The number on which a person or organisation can be reached by telephone, consisting of an area code and a subscriber number.";"Het nummer waaronder een persoon of organisatie telefonisch te bereiken is, bestaande uit een netnummer en een abonneenummer.";"";"";"";"";"";"";"IssueDate: 2002, Name: NEN5825|Article: 37, Name: Wet op de omzetbelasting 1968, Paragraph: a"
33;"ContactForDocumentPresentation_kvk-i:EmailAddressContact";5;"            Contact email address for this document";"            E-mailadres van de contactpersoon voor deze rapportage";"            E-Mail-Adresse des Ansprechpartners für diesen Bericht";"            Adresse e-mail de la personne de contact pour ce rapport";"";"EmailAddressContact";"kvk-i";"ContactForDocumentPresentation_EmailAddressContact";"ContactForDocumentPresentation_http://www.nltaxonomie.nl/nt12/kvk/20171004.b/dictionary/kvk-data#EmailAddressContact";"xbrli:item";1;0;0;;"0";"0";"0";"0";"nl-types:emailItemType";"email";"xbrli:stringItemType";"String";"0";"[^@]+@[^@]+";"";"";"";"";"6";"254";"";"";"";"";"Duration";"None";0;0;"";"Het adres waaronder de contactpersoon van de organisatie via het internet per elektronische post te bereiken is.";"";"";"";"";"";"";"IssueDate: 2002, Name: NEN5825"
34;"frc-abstr:IntermediaryTitle";3;"      Intermediary title";"      Intermediair";"      Intermediair";"      Intermediair";"";"IntermediaryTitle";"frc-abstr";"IntermediaryTitle";"https://www.sbrbanken.nl/bt12/frc/20171009.a/presentation/frc-abstracts#IntermediaryTitle";"sbr:presentationItem";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
35;"frc-lr:IntermediaryInformation";4;"         Information about the intermediary";"         Informatie over de intermediair";"         Informatie over de intermediair";"         Informatie over de intermediair";"";"IntermediaryInformation";"frc-lr";"IntermediaryInformation";"https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-linkroles#IntermediaryInformation";"";1;0;0;;"0";"0";"0";"0";"";"";"";"Abstract";"0";;;;;;;;;;;;"Other";"None";1;0;"";"";"";"";"";"";"";"";""
36;"IntermediaryInformation_frc-i:NameIntermediary";5;"            Name intermediary";"            Naam intermediair";"            Naam intermediair";"            Naam intermediair";"";"NameIntermediary";"frc-i";"IntermediaryInformation_NameIntermediary";"IntermediaryInformation_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#NameIntermediary";"xbrli:item";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"String";"0";;;;;;;;;;;;"Duration";"None";0;0;"";"Naam kantoor intermediair.";"";"";"";"Naam van het kantoor van de financiële intermediair (accountant, fiscalist, boekhoudkantoor).";"";"";""
37;"IntermediaryInformation_frc-i:IntermediaryType";5;"            Intermediary type";"            Intermediair type";"            Intermediair type";"            Intermediair type";"";"IntermediaryType";"frc-i";"IntermediaryInformation_IntermediaryType";"IntermediaryInformation_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#IntermediaryType";"xbrli:item";1;0;0;;"0";"0";"0";"0";"frc-codes:intermediaryItemType";"intermediary";"xbrli:stringItemType";"Enumeration";"0";"";"Accountant|Administrateur|BelastingConsulent|Overige";"";"";"";"";"";"";"";"";"";"Duration";"None";0;0;"";"Geeft aan of Intermediair een accountant, administrateur, belastingconsulent of overige functie heeft";"";"";"";"";"";"";""
38;"IntermediaryInformation_frc-i:DomicileIntermediary";5;"            Domicile intermediary";"            Vestigingsplaats intermediair";"            Vestigingsplaats intermediair";"            Vestigingsplaats intermediair";"";"DomicileIntermediary";"frc-i";"IntermediaryInformation_DomicileIntermediary";"IntermediaryInformation_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#DomicileIntermediary";"xbrli:item";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"String";"0";;;;;;;;;;;;"Duration";"None";0;0;"";"Vestigingsplaats intermediair.";"";"";"";"De vestigingsplaats van de financiële intermediair (accountant, fiscalist, boekhoudkantoor).";"";"";""
39;"IntermediaryInformation_frc-i:NameCompiler";5;"            Name compiler";"            Naam opsteller";"            Naam opsteller";"            Naam opsteller";"";"NameCompiler";"frc-i";"IntermediaryInformation_NameCompiler";"IntermediaryInformation_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#NameCompiler";"xbrli:item";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"String";"0";;;;;;;;;;;;"Duration";"None";0;0;"";"De naam van de opsteller (natuurlijk persoon) met toevoeging van (relevante) titels.";"";"";"";"De naam van de opsteller (natuurlijk persoon) van de rapportage met toevoeging van (relevante) titels.";"";"";""
40;"IntermediaryInformation_frc-i:EmailAddressIntermediary";5;"            Email address intermediary";"            E-mailadres intermediair";"            E-mailadres intermediair";"            E-mailadres intermediair";"";"EmailAddressIntermediary";"frc-i";"IntermediaryInformation_EmailAddressIntermediary";"IntermediaryInformation_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#EmailAddressIntermediary";"xbrli:item";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"String";"0";;;;;;;;;;;;"Duration";"None";0;0;"";"Het e-mailadres van de intermediair.";"";"";"";"Het e-mailadres van de financiële intermediair.";"";"";""
41;"frc-abstr:BankInformationTitle";3;"      Bank information title";"      Bank informatie";"      Bank informatie";"      Bank informatie";"";"BankInformationTitle";"frc-abstr";"BankInformationTitle";"https://www.sbrbanken.nl/bt12/frc/20171009.a/presentation/frc-abstracts#BankInformationTitle";"sbr:presentationItem";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
42;"frc-lr:BankAccountsSpecification";4;"         Bank accounts specification";"         Zakelijke bankrekening gegevens specificatie";"         Zakelijke bankrekening gegevens specificatie";"         Zakelijke bankrekening gegevens specificatie";"";"BankAccountsSpecification";"frc-lr";"BankAccountsSpecification";"https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-linkroles#BankAccountsSpecification";"";1;0;0;;"0";"0";"0";"0";"";"";"";"Abstract";"0";;;;;;;;;;;;"Other";"None";1;0;"";"";"";"";"";"";"";"";""
43;"BankAccountsSpecification_frc-dim:BankAccountSpecificationAxis";5;"            Bank accounts specification [axis]";"            Bankrekening gegevens specificatie [as]";"            Bankrekening gegevens specificatie [as]";"            Bankrekening gegevens specificatie [as]";"";"BankAccountSpecificationAxis";"frc-dim";"BankAccountsSpecification_BankAccountSpecificationAxis";"BankAccountsSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-axes#BankAccountSpecificationAxis";"xbrldt:dimensionItem";1;1;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
44;"BankAccountsSpecification_frc-dm:BankAccountSpecificationTypedMember";6;"               Bank accounts specification [typed member]";"               Bankrekening gegevens specificatie [typed member]";"               Bankrekening gegevens specificatie [typed member]";"               Bankrekening gegevens specificatie [typed member]";"";"BankAccountSpecificationTypedMember";"frc-dm";"BankAccountsSpecification_BankAccountSpecificationTypedMember";"BankAccountsSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-domains#BankAccountSpecificationTypedMember";"";1;0;1;"BankAccountsSpecification_frc-dim:BankAccountSpecificationAxis";"0";"0";"0";"0";"nl-types:string255";"string255";"nl-types:string255";"String";"1";;;;;;;;;;;;"Other";"None";0;0;"";"";"";"";"";"";"";"";""
45;"BankAccountsSpecification_frc-i:BankName";6;"               Bank name";"               Naam bank";"               Naam bank";"               Naam bank";"";"BankName";"frc-i";"BankAccountsSpecification_BankName";"BankAccountsSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#BankName";"xbrli:item";2;0;0;"BankAccountsSpecification_frc-dim:BankAccountSpecificationAxis";"0";"0";"0";"0";"nl-types:string100000ItemType";"string100000";"xbrli:stringItemType";"String";"0";"";"";"";"";"";"1";"100000";"";"";"";"";"Duration";"None";0;0;"";"De naam van de bank.";"";"";"";"De naam van de bank.";"";"";""
46;"BankAccountsSpecification_nl-cd:PresentationOrder";6;"               Presentation order";"               Presentatievolgorde";"               Eingegebene Präsentation";"               Ordre de présentation";"";"PresentationOrder";"nl-cd";"BankAccountsSpecification_PresentationOrder";"BankAccountsSpecification_http://www.nltaxonomie.nl/nt12/sbr/20170515/dictionary/nl-common-data#PresentationOrder";"xbrli:item";2;0;0;"BankAccountsSpecification_frc-dim:BankAccountSpecificationAxis";"0";"0";"0";"0";"nl-types:nonNegativeDecimalItemType";"nonNegativeDecimal";"nl-types:decimal20ItemType";"Number";"0";"";"";"";"";"";"";"";"0";"";"";"";"Duration";"None";0;0;"The number that indicates the rendering order.";"Het nummer wat de presentatie volgorde aangeeft.";"";"";"";"";"";"";""
47;"frc-lr:PrivateBankAccountsSpecification";4;"         Private bank accounts specification";"         Privé bankrekening gegevens specificatie";"         Privé bankrekening gegevens specificatie";"         Privé bankrekening gegevens specificatie";"";"PrivateBankAccountsSpecification";"frc-lr";"PrivateBankAccountsSpecification";"https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-linkroles#PrivateBankAccountsSpecification";"";1;0;0;;"0";"0";"0";"0";"";"";"";"Abstract";"0";;;;;;;;;;;;"Other";"None";1;0;"";"";"";"";"";"";"";"";""
48;"PrivateBankAccountsSpecification_frc-dim:PrivateBankAccountSpecificationAxis";5;"            Private bank accounts specification [axis]";"            Privé bankrekening gegevens specificatie [as]";"            Privé bankrekening gegevens specificatie [as]";"            Privé bankrekening gegevens specificatie [as]";"";"PrivateBankAccountSpecificationAxis";"frc-dim";"PrivateBankAccountsSpecification_PrivateBankAccountSpecificationAxis";"PrivateBankAccountsSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-axes#PrivateBankAccountSpecificationAxis";"xbrldt:dimensionItem";1;1;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
49;"PrivateBankAccountsSpecification_frc-dm:PrivateBankAccountSpecificationTypedMember";6;"               Private bank accounts specification [typed member]";"               Privé bankrekening gegevens specificatie [typed member]";"               Privé bankrekening gegevens specificatie [typed member]";"               Privé bankrekening gegevens specificatie [typed member]";"";"PrivateBankAccountSpecificationTypedMember";"frc-dm";"PrivateBankAccountsSpecification_PrivateBankAccountSpecificationTypedMember";"PrivateBankAccountsSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-domains#PrivateBankAccountSpecificationTypedMember";"";1;0;1;"PrivateBankAccountsSpecification_frc-dim:PrivateBankAccountSpecificationAxis";"0";"0";"0";"0";"nl-types:string255";"string255";"nl-types:string255";"String";"1";;;;;;;;;;;;"Other";"None";0;0;"";"";"";"";"";"";"";"";""
50;"PrivateBankAccountsSpecification_frc-i:BankName";6;"               Bank name";"               Naam bank";"               Naam bank";"               Naam bank";"";"BankName";"frc-i";"PrivateBankAccountsSpecification_BankName";"PrivateBankAccountsSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#BankName";"xbrli:item";2;0;0;"PrivateBankAccountsSpecification_frc-dim:PrivateBankAccountSpecificationAxis";"0";"0";"0";"0";"nl-types:string100000ItemType";"string100000";"xbrli:stringItemType";"String";"0";"";"";"";"";"";"1";"100000";"";"";"";"";"Duration";"None";0;0;"";"De naam van de bank.";"";"";"";"De naam van de bank.";"";"";""
51;"PrivateBankAccountsSpecification_nl-cd:PresentationOrder";6;"               Presentation order";"               Presentatievolgorde";"               Eingegebene Präsentation";"               Ordre de présentation";"";"PresentationOrder";"nl-cd";"PrivateBankAccountsSpecification_PresentationOrder";"PrivateBankAccountsSpecification_http://www.nltaxonomie.nl/nt12/sbr/20170515/dictionary/nl-common-data#PresentationOrder";"xbrli:item";2;0;0;"PrivateBankAccountsSpecification_frc-dim:PrivateBankAccountSpecificationAxis";"0";"0";"0";"0";"nl-types:nonNegativeDecimalItemType";"nonNegativeDecimal";"nl-types:decimal20ItemType";"Number";"0";"";"";"";"";"";"";"";"0";"";"";"";"Duration";"None";0;0;"The number that indicates the rendering order.";"Het nummer wat de presentatie volgorde aangeeft.";"";"";"";"";"";"";""
52;"frc-abstr:ImmovablePropertyLawTitle";2;"   Immovable property law [Title]";"   WOZ [Titel]";"   WOZ [Titel]";"   WOZ [Titel]";"";"ImmovablePropertyLawTitle";"frc-abstr";"ImmovablePropertyLawTitle";"https://www.sbrbanken.nl/bt12/frc/20171009.a/presentation/frc-abstracts#ImmovablePropertyLawTitle";"sbr:presentationItem";1;0;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
53;"frc-lr:NotesBanksLandAndBuildingsInvestmentPropertiesSpecification";3;"      Notes to the financial statements - Land and buildings, investment properties: specification";"      Toelichting op de jaarrekening - Bedrijfsgebouwen en -terreinen, vastgoedbeleggingen: specificatie";"      Toelichting op de jaarrekening - Bedrijfsgebouwen en -terreinen, vastgoedbeleggingen: specificatie";"      Toelichting op de jaarrekening - Bedrijfsgebouwen en -terreinen, vastgoedbeleggingen: specificatie";"";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification";"frc-lr";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification";"https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-linkroles#NotesBanksLandAndBuildingsInvestmentPropertiesSpecification";"";1;0;0;;"0";"0";"0";"0";"";"";"";"Abstract";"0";;;;;;;;;;;;"Other";"None";1;0;"";"";"";"";"";"";"";"";""
54;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-dim:LandAndBuildingsInvestmentPropertiesSpecificationAxis";4;"         Land and buildings, investment properties, specification [axis]";"         Bedrijfsgebouwen en -terreinen, vastgoedbeleggingen, specificatie [as]";"         Bedrijfsgebouwen en -terreinen, vastgoedbeleggingen, specificatie [as]";"         Bedrijfsgebouwen en -terreinen, vastgoedbeleggingen, specificatie [as]";"";"LandAndBuildingsInvestmentPropertiesSpecificationAxis";"frc-dim";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_LandAndBuildingsInvestmentPropertiesSpecificationAxis";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-axes#LandAndBuildingsInvestmentPropertiesSpecificationAxis";"xbrldt:dimensionItem";1;1;0;;"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"Abstract";"0";;;;;;;;;;;;"Duration";"None";1;0;"";"";"";"";"";"";"";"";""
55;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-dm:RegistryNumberRegisterBoundGoodTypedMember";5;"            Registry number register bound good [typed member]";"            Registernummer [typed member]";"            Registernummer [typed member]";"            Registernummer [typed member]";"";"RegistryNumberRegisterBoundGoodTypedMember";"frc-dm";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_RegistryNumberRegisterBoundGoodTypedMember";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-domains#RegistryNumberRegisterBoundGoodTypedMember";"";2;0;1;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-dim:LandAndBuildingsInvestmentPropertiesSpecificationAxis";"0";"0";"0";"0";"nl-types:string255";"string255";"nl-types:string255";"String";"1";;;;;;;;;;;;"Other";"None";0;0;"";"";"";"";"";"";"";"";""
56;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-i:PurchaseValueRegisterBoundGood";5;"            Purchase value register bound good";"            Aanschafwaarde registergoed";"            Aanschafwaarde registergoed";"            Aanschafwaarde registergoed";"";"PurchaseValueRegisterBoundGood";"frc-i";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_PurchaseValueRegisterBoundGood";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#PurchaseValueRegisterBoundGood";"xbrli:item";2;0;0;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-dim:LandAndBuildingsInvestmentPropertiesSpecificationAxis";"0";"0";"0";"0";"nl-types:monetaryNoDecimalsItemType";"monetaryNoDecimals";"nl-types:monetary20ItemType";"Monetary";"0";"";"";"0";"";"";"";"";"";"";"";"";"Instant";"Debit";0;0;"";"De ondergrens van de aanschafwaarde van het registergoed bedraagt €10.000,-. Indien de aanschafwaarde niet bekend is per kadastrale nummer, dient dit toegelicht te worden.";"";"";"";"De waarde waarvoor een registergoed is aangeschaft. Alleen registergoederen met een aanschafwaarde van €10.000,- of meer behoeven hier te worden ingevuld. Indien de aanschafwaarde niet bekend is per kadastrale nummer, dient dit toegelicht te worden.";"";"";""
57;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-i:PurchaseYearRegisterBoundGood";5;"            Purchase year register bound good";"            Aanschafjaar registergoed";"            Aanschafjaar registergoed";"            Aanschafjaar registergoed";"";"PurchaseYearRegisterBoundGood";"frc-i";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_PurchaseYearRegisterBoundGood";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#PurchaseYearRegisterBoundGood";"xbrli:item";2;0;0;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-dim:LandAndBuildingsInvestmentPropertiesSpecificationAxis";"0";"0";"0";"0";"xbrli:integerItemType";"integer";"xbrli:integerItemType";"Number";"0";;;;;;;;;;;;"Instant";"None";0;0;"";"Het aanschafjaar van het registergoed.";"";"";"";"Het aanschafjaar van het registergoed.";"";"";""
58;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-i:BuildingIndicator";5;"            Building indicator Y/N";"            Gebouw (eventueel inclusief terrein) J/N";"            Gebouw (eventueel inclusief terrein) J/N";"            Gebouw (eventueel inclusief terrein) J/N";"";"BuildingIndicator";"frc-i";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_BuildingIndicator";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#BuildingIndicator";"xbrli:item";2;0;0;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-dim:LandAndBuildingsInvestmentPropertiesSpecificationAxis";"0";"0";"0";"0";"nl-codes:yesNoItemType";"yesNo";"xbrli:stringItemType";"Enumeration";"0";"";"Ja|Nee";"";"";"";"";"";"";"";"";"";"Instant";"None";0;0;"";"Indicatie of het alhier gespecificeerde registergoed een gebouw is, indien gebouw (eventueel inclusief terrein) dan is de WOZ-waarde verplicht.";"";"";"";"Indicatie of het alhier gespecificeerde registergoed een gebouw is, indien gebouw (eventueel inclusief terrein) dan is de WOZ-waarde verplicht.";"";"";""
59;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-i:ValuePurposesValuationOfImmovablePropertyActRegisterBoundGood";5;"            Value purposes valuation of immovable property act register bound good";"            WOZ-waarde registergoed";"            WOZ-waarde registergoed";"            WOZ-waarde registergoed";"";"ValuePurposesValuationOfImmovablePropertyActRegisterBoundGood";"frc-i";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_ValuePurposesValuationOfImmovablePropertyActRegisterBoundGood";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#ValuePurposesValuationOfImmovablePropertyActRegisterBoundGood";"xbrli:item";2;0;0;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-dim:LandAndBuildingsInvestmentPropertiesSpecificationAxis";"0";"0";"0";"0";"nl-types:monetaryNoDecimalsItemType";"monetaryNoDecimals";"nl-types:monetary20ItemType";"Monetary";"0";"";"";"0";"";"";"";"";"";"";"";"";"Instant";"Debit";0;0;"";"Waarde van het registergoed zoals het bij het register is geregistreerd. Indien WOZ waarde geen betrekking heeft op kadastrale nummer, dient dit toegelicht te worden. Indien het woonhuis niet tot het zakelijk vermogen gerekend wordt, moet dit worden toegelicht.";"";"";"";"De waarde van een onroerende zaak op de laatste peildatum zoals deze in het kader van de Wet Waardering Onroerende Zaken (WOZ) wordt bepaald (Artikel 18, lid 2 van de Wet WOZ).";"";"";""
60;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-i:DateOfAdoptionForValueOfImmovablePropertyActRegisterBoundGood";5;"            Date of adoption for value of immovable property act register bound good";"            Datum vaststelling WOZ-waarde registergoed";"            Datum vaststelling WOZ-waarde registergoed";"            Datum vaststelling WOZ-waarde registergoed";"";"DateOfAdoptionForValueOfImmovablePropertyActRegisterBoundGood";"frc-i";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_DateOfAdoptionForValueOfImmovablePropertyActRegisterBoundGood";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#DateOfAdoptionForValueOfImmovablePropertyActRegisterBoundGood";"xbrli:item";2;0;0;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-dim:LandAndBuildingsInvestmentPropertiesSpecificationAxis";"0";"0";"0";"0";"xbrli:dateItemType";"date";"xbrli:dateItemType";"Date";"0";;;;;;;;;;;;"Instant";"None";0;0;"";"De datum waarop de WOZ-waarde van het registergoed is vastgesteld.";"";"";"";"De datum waarop de WOZ-waarde van het registergoed is vastgesteld.";"";"";""
61;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-i:BalanceSheetValueRegisterBoundGood";5;"            Balance sheet value register bound good";"            Boekwaarde registergoed";"            Boekwaarde registergoed";"            Boekwaarde registergoed";"";"BalanceSheetValueRegisterBoundGood";"frc-i";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_BalanceSheetValueRegisterBoundGood";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#BalanceSheetValueRegisterBoundGood";"xbrli:item";2;0;0;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-dim:LandAndBuildingsInvestmentPropertiesSpecificationAxis";"0";"0";"0";"0";"nl-types:monetaryNoDecimalsItemType";"monetaryNoDecimals";"nl-types:monetary20ItemType";"Monetary";"0";"";"";"0";"";"";"";"";"";"";"";"";"Instant";"Debit";0;0;"";"Boekwaarde van het registergoed.";"";"";"";"De boekwaarde van een goed dat volgens de wet moet worden ingeschreven in de daarvoor bestemde openbare registers: grond, huizen, schepen, vliegtuigen. Door de inschrijving kan iedereen zien aan wie het toebehoort en of er een ander zakelijk recht(bijvoorbeeld een hypotheek) op rust (zie BW 3:10).";"";"";""
62;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-i:AmortisationMethodRegisterBoundGood";5;"            Amortisation method register bound good";"            Afschrijvingsmethode registergoed";"            Afschrijvingsmethode registergoed";"            Afschrijvingsmethode registergoed";"";"AmortisationMethodRegisterBoundGood";"frc-i";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_AmortisationMethodRegisterBoundGood";"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-data#AmortisationMethodRegisterBoundGood";"xbrli:item";2;0;0;"NotesBanksLandAndBuildingsInvestmentPropertiesSpecification_frc-dim:LandAndBuildingsInvestmentPropertiesSpecificationAxis";"0";"0";"0";"0";"xbrli:stringItemType";"string";"xbrli:stringItemType";"String";"0";;;;;;;;;;;;"Instant";"None";0;0;"";"Methode om de waardedaling van het registergoed tot uitdrukking te brengen.";"";"";"";"Methode om de waardedaling van het registergoed tot uitdrukking te brengen.";"";"";""
63;"frc-lr:NotesBanksLandAndBuildingsPropertyPlantAndEquipmentSpecification";3;"      Notes to the financial statements - Land and buildings, property, plant and equipment: specification";"      Toelichting op de jaarrekening - Bedrijfsgebouwen en -terreinen, materiele vaste activa: specificatie";"      Toelichting op de jaarrekening - Bedrijfsgebouwen en -terreinen, materiele vaste activa: specificatie";"      Toelichting op de jaarrekening - Bedrijfsgebouwen en -terreinen, materiele vaste activa: specificatie";"";"NotesBanksLandAndBuildingsPropertyPlantAndEquipmentSpecification";"frc-lr";"NotesBanksLandAndBuildingsPropertyPlantAndEquipmentSpecification";"https://www.sbrbanken.nl/bt12/frc/20171009.a/dictionary/frc-linkroles#NotesBanksLandAndBuildingsPropertyPlantAndEquipmentSpecification";"";1;0;0;;"0";"0";"0";"0";"";"";"";"Abstract";"0";;;;;;;;;;;;"Other";"None";1;0;"";"";"";"";"";"";"";"";""
